16;-0.5;0.5;15
32;0;0;8;14;0;0;8;14
33;10;0;8;14;0;0;8;14
34;20;0;8;14;0;0;8;14
35;30;0;8;14;0;0;8;14
36;40;0;8;14;0;0;8;14
37;50;0;8;14;0;0;8;14
38;60;0;8;14;0;0;8;14
39;70;0;8;14;0;0;8;14
40;80;0;8;14;0;0;8;14
41;90;0;8;14;0;0;8;14
42;100;0;8;14;0;0;8;14
43;110;0;8;14;0;0;8;14
44;120;0;8;14;0;0;8;14
45;130;0;8;14;0;0;8;14
46;140;0;8;14;0;0;8;14
47;150;0;8;14;0;0;8;14
48;160;0;8;14;0;0;8;14
49;170;0;8;14;0;0;8;14
50;180;0;8;14;0;0;8;14
51;190;0;8;14;0;0;8;14
52;200;0;8;14;0;0;8;14
53;210;0;8;14;0;0;8;14
54;220;0;8;14;0;0;8;14
55;230;0;8;14;0;0;8;14
56;240;0;8;14;0;0;8;14
57;250;0;8;14;0;0;8;14
58;260;0;8;14;0;0;8;14
59;270;0;8;14;0;0;8;14
60;280;0;8;14;0;0;8;14
61;290;0;8;14;0;0;8;14
62;300;0;8;14;0;0;8;14
63;310;0;8;14;0;0;8;14
64;320;0;8;14;0;0;8;14
65;330;0;8;14;0;0;8;14
66;340;0;8;14;0;0;8;14
67;350;0;8;14;0;0;8;14
68;360;0;8;14;0;0;8;14
69;370;0;8;14;0;0;8;14
70;380;0;8;14;0;0;8;14
71;390;0;8;14;0;0;8;14
72;400;0;8;14;0;0;8;14
73;410;0;8;14;0;0;8;14
74;420;0;8;14;0;0;8;14
75;430;0;8;14;0;0;8;14
76;440;0;8;14;0;0;8;14
77;450;0;8;14;0;0;8;14
78;460;0;8;14;0;0;8;14
79;470;0;8;14;0;0;8;14
80;480;0;8;14;0;0;8;14
81;490;0;8;14;0;0;8;14
82;500;0;8;14;0;0;8;14
83;510;0;8;14;0;0;8;14
84;520;0;8;14;0;0;8;14
85;530;0;8;14;0;0;8;14
86;540;0;8;14;0;0;8;14
87;550;0;8;14;0;0;8;14
88;560;0;8;14;0;0;8;14
89;570;0;8;14;0;0;8;14
90;580;0;8;14;0;0;8;14
91;590;0;8;14;0;0;8;14
92;600;0;8;14;0;0;8;14
93;610;0;8;14;0;0;8;14
94;620;0;8;14;0;0;8;14
95;630;0;8;14;0;0;8;14
96;640;0;8;14;0;0;8;14
97;650;0;8;14;0;0;8;14
98;660;0;8;14;0;0;8;14
99;670;0;8;14;0;0;8;14
100;680;0;8;14;0;0;8;14
101;690;0;8;14;0;0;8;14
102;700;0;8;14;0;0;8;14
103;710;0;8;14;0;0;8;14
104;720;0;8;14;0;0;8;14
105;730;0;8;14;0;0;8;14
106;740;0;8;14;0;0;8;14
107;750;0;8;14;0;0;8;14
108;760;0;8;14;0;0;8;14
109;770;0;8;14;0;0;8;14
110;780;0;8;14;0;0;8;14
111;790;0;8;14;0;0;8;14
112;800;0;8;14;0;0;8;14
113;810;0;8;14;0;0;8;14
114;820;0;8;14;0;0;8;14
115;830;0;8;14;0;0;8;14
116;840;0;8;14;0;0;8;14
117;850;0;8;14;0;0;8;14
118;860;0;8;14;0;0;8;14
119;870;0;8;14;0;0;8;14
120;880;0;8;14;0;0;8;14
121;890;0;8;14;0;0;8;14
122;900;0;8;14;0;0;8;14
123;910;0;8;14;0;0;8;14
124;920;0;8;14;0;0;8;14
125;930;0;8;14;0;0;8;14
126;940;0;8;14;0;0;8;14
192;950;0;8;14;0;0;8;14
193;960;0;8;14;0;0;8;14
194;970;0;8;14;0;0;8;14
196;980;0;8;14;0;0;8;14
198;990;0;8;14;0;0;8;14
199;1000;0;8;14;0;0;8;14
200;1010;0;8;14;0;0;8;14
201;1020;0;8;14;0;0;8;14
202;1030;0;8;14;0;0;8;14
203;1040;0;8;14;0;0;8;14
205;1050;0;8;14;0;0;8;14
206;1060;0;8;14;0;0;8;14
207;1070;0;8;14;0;0;8;14
209;1080;0;8;14;0;0;8;14
211;1090;0;8;14;0;0;8;14
212;1100;0;8;14;0;0;8;14
214;1110;0;8;14;0;0;8;14
217;1120;0;8;14;0;0;8;14
218;1130;0;8;14;0;0;8;14
219;1140;0;8;14;0;0;8;14
220;1150;0;8;14;0;0;8;14
223;1160;0;8;14;0;0;8;14
224;1170;0;8;14;0;0;8;14
225;1180;0;8;14;0;0;8;14
226;1190;0;8;14;0;0;8;14
228;1200;0;8;14;0;0;8;14
230;1210;0;8;14;0;0;8;14
231;1220;0;8;14;0;0;8;14
232;1230;0;8;14;0;0;8;14
233;1240;0;8;14;0;0;8;14
234;1250;0;8;14;0;0;8;14
235;1260;0;8;14;0;0;8;14
237;1270;0;8;14;0;0;8;14
238;1280;0;8;14;0;0;8;14
239;1290;0;8;14;0;0;8;14
241;1300;0;8;14;0;0;8;14
243;1310;0;8;14;0;0;8;14
244;1320;0;8;14;0;0;8;14
246;1330;0;8;14;0;0;8;14
249;1340;0;8;14;0;0;8;14
250;1350;0;8;14;0;0;8;14
251;1360;0;8;14;0;0;8;14
252;1370;0;8;14;0;0;8;14
255;1380;0;8;14;0;0;8;14
305;1390;0;8;14;0;0;8;14
338;1400;0;8;14;0;0;8;14
339;1410;0;8;14;0;0;8;14
376;1420;0;8;14;0;0;8;14
183;1430;0;8;14;0;0;8;14
183;0;18;15;12;0;0;15;12
8212;17;18;15;12;0;0;15;12
8216;34;18;6;12;0;0;6;12
8217;42;18;6;12;0;0;6;12
8220;50;18;10;12;0;0;10;12
8221;62;18;10;12;0;0;10;12
8230;74;18;15;12;0;0;15;12
8592;91;18;15;12;0;0;15;12
8593;108;18;15;12;0;0;15;12
8594;125;18;15;12;0;0;15;12
8595;142;18;15;12;0;0;15;12
12288;159;18;15;12;0;0;15;12
12289;176;18;15;12;0;0;15;12
12290;193;18;15;12;0;0;15;12
12298;210;18;15;12;0;0;15;12
12299;227;18;15;12;0;0;15;12
12300;244;18;15;12;0;0;15;12
12301;261;18;15;12;0;0;15;12
12302;278;18;15;12;0;0;15;12
12303;295;18;15;12;0;0;15;12
12304;312;18;15;12;0;0;15;12
12305;329;18;15;12;0;0;15;12
12308;346;18;15;12;0;0;15;12
12309;363;18;15;12;0;0;15;12
12310;380;18;15;12;0;0;15;12
12311;397;18;15;12;0;0;15;12
12353;414;18;15;12;0;0;15;12
12354;431;18;15;12;0;0;15;12
12355;448;18;15;12;0;0;15;12
12356;465;18;15;12;0;0;15;12
12357;482;18;15;12;0;0;15;12
12358;499;18;15;12;0;0;15;12
12359;516;18;15;12;0;0;15;12
12360;533;18;15;12;0;0;15;12
12361;550;18;15;12;0;0;15;12
12362;567;18;15;12;0;0;15;12
12363;584;18;15;12;0;0;15;12
12364;601;18;15;12;0;0;15;12
12365;618;18;15;12;0;0;15;12
12366;635;18;15;12;0;0;15;12
12367;652;18;15;12;0;0;15;12
12368;669;18;15;12;0;0;15;12
12369;686;18;15;12;0;0;15;12
12370;703;18;15;12;0;0;15;12
12371;720;18;15;12;0;0;15;12
12372;737;18;15;12;0;0;15;12
12373;754;18;15;12;0;0;15;12
12374;771;18;15;12;0;0;15;12
12375;788;18;15;12;0;0;15;12
12376;805;18;15;12;0;0;15;12
12377;822;18;15;12;0;0;15;12
12378;839;18;15;12;0;0;15;12
12379;856;18;15;12;0;0;15;12
12380;873;18;15;12;0;0;15;12
12381;890;18;15;12;0;0;15;12
12382;907;18;15;12;0;0;15;12
12383;924;18;15;12;0;0;15;12
12384;941;18;15;12;0;0;15;12
12385;958;18;15;12;0;0;15;12
12386;975;18;15;12;0;0;15;12
12387;992;18;15;12;0;0;15;12
12388;1009;18;15;12;0;0;15;12
12389;1026;18;15;12;0;0;15;12
12390;1043;18;15;12;0;0;15;12
12391;1060;18;15;12;0;0;15;12
12392;1077;18;15;12;0;0;15;12
12393;1094;18;15;12;0;0;15;12
12394;1111;18;15;12;0;0;15;12
12395;1128;18;15;12;0;0;15;12
12396;1145;18;15;12;0;0;15;12
12397;1162;18;15;12;0;0;15;12
12398;1179;18;15;12;0;0;15;12
12399;1196;18;15;12;0;0;15;12
12400;1213;18;15;12;0;0;15;12
12401;1230;18;15;12;0;0;15;12
12402;1247;18;15;12;0;0;15;12
12403;1264;18;15;12;0;0;15;12
12404;1281;18;15;12;0;0;15;12
12405;1298;18;15;12;0;0;15;12
12406;1315;18;15;12;0;0;15;12
12407;1332;18;15;12;0;0;15;12
12408;1349;18;15;12;0;0;15;12
12409;1366;18;15;12;0;0;15;12
12410;1383;18;15;12;0;0;15;12
12411;1400;18;15;12;0;0;15;12
12412;1417;18;15;12;0;0;15;12
12413;1434;18;15;12;0;0;15;12
12414;1451;18;15;12;0;0;15;12
12415;1468;18;15;12;0;0;15;12
12416;1485;18;15;12;0;0;15;12
12417;1502;18;15;12;0;0;15;12
12418;1519;18;15;12;0;0;15;12
12419;1536;18;15;12;0;0;15;12
12420;1553;18;15;12;0;0;15;12
12421;1570;18;15;12;0;0;15;12
12422;1587;18;15;12;0;0;15;12
12423;1604;18;15;12;0;0;15;12
12424;1621;18;15;12;0;0;15;12
12425;1638;18;15;12;0;0;15;12
12426;1655;18;15;12;0;0;15;12
12427;1672;18;15;12;0;0;15;12
12428;1689;18;15;12;0;0;15;12
12429;1706;18;15;12;0;0;15;12
12430;1723;18;15;12;0;0;15;12
12431;1740;18;15;12;0;0;15;12
12432;1757;18;15;12;0;0;15;12
12433;1774;18;15;12;0;0;15;12
12434;1791;18;15;12;0;0;15;12
12435;1808;18;15;12;0;0;15;12
12436;1825;18;15;12;0;0;15;12
12437;1842;18;15;12;0;0;15;12
12438;1859;18;15;12;0;0;15;12
12443;1876;18;15;12;0;0;15;12
12444;1893;18;15;12;0;0;15;12
12445;1910;18;15;12;0;0;15;12
12446;1927;18;15;12;0;0;15;12
12448;1944;18;15;12;0;0;15;12
12449;1961;18;15;12;0;0;15;12
12450;1978;18;15;12;0;0;15;12
12451;1995;18;15;12;0;0;15;12
12452;2012;18;15;12;0;0;15;12
12453;2029;18;15;12;0;0;15;12
12454;0;33;15;12;0;0;15;12
12455;17;33;15;12;0;0;15;12
12456;34;33;15;12;0;0;15;12
12457;51;33;15;12;0;0;15;12
12458;68;33;15;12;0;0;15;12
12459;85;33;15;12;0;0;15;12
12460;102;33;15;12;0;0;15;12
12461;119;33;15;12;0;0;15;12
12462;136;33;15;12;0;0;15;12
12463;153;33;15;12;0;0;15;12
12464;170;33;15;12;0;0;15;12
12465;187;33;15;12;0;0;15;12
12466;204;33;15;12;0;0;15;12
12467;221;33;15;12;0;0;15;12
12468;238;33;15;12;0;0;15;12
12469;255;33;15;12;0;0;15;12
12470;272;33;15;12;0;0;15;12
12471;289;33;15;12;0;0;15;12
12472;306;33;15;12;0;0;15;12
12473;323;33;15;12;0;0;15;12
12474;340;33;15;12;0;0;15;12
12475;357;33;15;12;0;0;15;12
12476;374;33;15;12;0;0;15;12
12477;391;33;15;12;0;0;15;12
12478;408;33;15;12;0;0;15;12
12479;425;33;15;12;0;0;15;12
12480;442;33;15;12;0;0;15;12
12481;459;33;15;12;0;0;15;12
12482;476;33;15;12;0;0;15;12
12483;493;33;15;12;0;0;15;12
12484;510;33;15;12;0;0;15;12
12485;527;33;15;12;0;0;15;12
12486;544;33;15;12;0;0;15;12
12487;561;33;15;12;0;0;15;12
12488;578;33;15;12;0;0;15;12
