16;0;-1;16
32;0;0;8;15;0;0;8;15
33;8;0;8;15;0;0;8;15
34;16;0;8;15;0;0;8;15
35;24;0;10;15;0;0;10;15
36;34;0;9;15;0;0;9;15
37;43;0;12;15;0;0;12;15
38;55;0;10;15;0;0;10;15
39;65;0;8;15;0;0;8;15
40;73;0;8;15;0;0;8;15
41;81;0;8;15;0;0;8;15
42;89;0;8;15;0;0;8;15
43;97;0;8;15;0;0;8;15
44;105;0;8;15;0;0;8;15
45;113;0;8;15;0;0;8;15
46;121;0;8;15;0;0;8;15
47;129;0;8;15;0;0;8;15
48;137;0;8;15;0;0;8;15
49;145;0;8;15;0;0;8;15
50;153;0;8;15;0;0;8;15
51;161;0;8;15;0;0;8;15
52;169;0;8;15;0;0;8;15
53;177;0;8;15;0;0;8;15
54;185;0;8;15;0;0;8;15
55;193;0;8;15;0;0;8;15
56;201;0;8;15;0;0;8;15
57;209;0;8;15;0;0;8;15
58;217;0;8;15;0;0;8;15
59;225;0;8;15;0;0;8;15
60;233;0;8;15;0;0;8;15
61;241;0;8;15;0;0;8;15
62;249;0;8;15;0;0;8;15
63;257;0;8;15;0;0;8;15
64;265;0;12;15;0;0;12;15
65;277;0;9;15;0;0;9;15
66;286;0;8;15;0;0;8;15
67;294;0;9;15;0;0;9;15
68;303;0;8;15;0;0;8;15
69;311;0;8;15;0;0;8;15
70;319;0;8;15;0;0;8;15
71;327;0;10;15;0;0;10;15
72;337;0;9;15;0;0;9;15
73;346;0;8;15;0;0;8;15
74;354;0;8;15;0;0;8;15
75;362;0;8;15;0;0;8;15
76;370;0;8;15;0;0;8;15
77;378;0;11;15;0;0;11;15
78;389;0;10;15;0;0;10;15
79;399;0;11;15;0;0;11;15
80;410;0;7;15;0;0;7;15
81;417;0;12;15;0;0;12;15
82;429;0;8;15;0;0;8;15
83;437;0;8;15;0;0;8;15
84;445;0;9;15;0;0;9;15
85;454;0;9;15;0;0;9;15
86;463;0;9;15;0;0;9;15
87;472;0;12;15;0;0;12;15
88;484;0;10;15;0;0;10;15
89;494;0;9;15;0;0;9;15
90;503;0;9;15;0;0;9;15
91;512;0;8;15;0;0;8;15
92;520;0;8;15;0;0;8;15
93;528;0;8;15;0;0;8;15
94;536;0;8;15;0;0;8;15
95;544;0;8;15;0;0;8;15
96;552;0;8;15;0;0;8;15
97;560;0;8;15;0;0;8;15
98;568;0;8;15;0;0;8;15
99;576;0;8;15;0;0;8;15
100;584;0;8;15;0;0;8;15
101;592;0;8;15;0;0;8;15
102;600;0;8;15;0;0;8;15
103;608;0;8;15;0;0;8;15
104;616;0;8;15;0;0;8;15
105;624;0;5;15;0;0;5;15
106;629;0;8;15;0;0;8;15
107;637;0;8;15;0;0;8;15
108;645;0;5;15;0;0;5;15
109;650;0;9;15;0;0;9;15
110;659;0;8;15;0;0;8;15
111;667;0;8;15;0;0;8;15
112;675;0;8;15;0;0;8;15
113;683;0;8;15;0;0;8;15
114;691;0;8;15;0;0;8;15
115;699;0;8;15;0;0;8;15
116;707;0;8;15;0;0;8;15
117;715;0;8;15;0;0;8;15
118;723;0;8;15;0;0;8;15
119;731;0;9;15;0;0;9;15
120;740;0;8;15;0;0;8;15
121;748;0;8;15;0;0;8;15
122;756;0;8;15;0;0;8;15
123;764;0;8;15;0;0;8;15
124;772;0;8;15;0;0;8;15
125;780;0;8;15;0;0;8;15
126;788;0;8;15;0;0;8;15
192;796;0;9;17;0;0;9;17
193;805;0;9;17;0;0;9;17
194;814;0;9;17;0;0;9;17
196;823;0;9;17;0;0;9;17
198;832;0;9;17;0;0;9;17
199;841;0;9;17;0;0;9;17
200;850;0;9;17;0;0;9;17
201;859;0;9;17;0;0;9;17
202;868;0;9;17;0;0;9;17
203;877;0;9;17;0;0;9;17
205;886;0;9;17;0;0;9;17
206;895;0;9;17;0;0;9;17
207;904;0;9;17;0;0;9;17
209;913;0;9;17;0;0;9;17
211;922;0;9;17;0;0;9;17
212;931;0;9;17;0;0;9;17
214;940;0;9;17;0;0;9;17
217;949;0;9;17;0;0;9;17
218;958;0;9;17;0;0;9;17
219;967;0;9;17;0;0;9;17
220;976;0;9;17;0;0;9;17
223;985;0;9;17;0;0;9;17
224;994;0;9;17;0;0;9;17
225;1003;0;9;17;0;0;9;17
226;1012;0;9;17;0;0;9;17
228;1021;0;9;17;0;0;9;17
230;1030;0;9;17;0;0;9;17
231;1039;0;9;17;0;0;9;17
232;1048;0;9;17;0;0;9;17
233;1057;0;9;17;0;0;9;17
234;1066;0;9;17;0;0;9;17
235;1075;0;9;17;0;0;9;17
237;1084;0;9;17;0;0;9;17
238;1093;0;9;17;0;0;9;17
239;1102;0;9;17;0;0;9;17
241;1111;0;9;17;0;0;9;17
243;1120;0;9;17;0;0;9;17
244;1129;0;9;17;0;0;9;17
246;1138;0;9;17;0;0;9;17
249;1147;0;9;17;0;0;9;17
250;1156;0;9;17;0;0;9;17
251;1165;0;9;17;0;0;9;17
252;1174;0;9;17;0;0;9;17
255;1183;0;9;17;0;0;9;17
305;1192;0;9;17;0;0;9;17
338;1201;0;9;17;0;0;9;17
339;1210;0;9;17;0;0;9;17
376;1219;0;9;17;0;0;9;17
183;1228;0;9;17;0;0;9;17
916;1237;0;9;17;0;0;9;17
