crypt,8,False,False,1,0,1,1
32,0,0,5,6,5,0
33,5,0,5,6,5,0
34,10,0,5,6,5,0
36,15,0,5,6,5,0
38,20,0,5,6,5,0
39,25,0,5,6,5,0
40,30,0,5,6,5,0
41,35,0,5,6,5,0
42,40,0,5,6,5,0
43,45,0,5,6,5,0
44,50,0,5,6,5,0
45,55,0,5,6,5,0
46,60,0,5,6,5,0
47,65,0,5,6,5,0
48,70,0,5,6,5,0
49,75,0,5,6,5,0
50,80,0,5,6,5,0
51,85,0,5,6,5,0
52,90,0,5,6,5,0
53,95,0,5,6,5,0
54,100,0,5,6,5,0
55,105,0,5,6,5,0
56,110,0,5,6,5,0
57,115,0,5,6,5,0
58,120,0,5,6,5,0
59,125,0,5,6,5,0
60,130,0,5,6,5,0
61,135,0,5,6,5,0
62,140,0,5,6,5,0
63,145,0,5,6,5,0
64,150,0,5,6,5,0
65,155,0,5,6,5,0
66,160,0,5,6,5,0
67,165,0,5,6,5,0
68,170,0,5,6,5,0
69,175,0,5,6,5,0
70,180,0,5,6,5,0
71,185,0,5,6,5,0
72,190,0,5,6,5,0
73,195,0,5,6,5,0
74,200,0,5,6,5,0
75,205,0,5,6,5,0
76,210,0,5,6,5,0
77,215,0,5,6,5,0
78,220,0,5,6,5,0
79,225,0,5,6,5,0
80,230,0,5,6,5,0
81,235,0,5,6,5,0
82,240,0,5,6,5,0
83,245,0,5,6,5,0
84,250,0,5,6,5,0
85,255,0,5,6,5,0
86,260,0,5,6,5,0
87,265,0,5,6,5,0
88,270,0,5,6,5,0
89,275,0,5,6,5,0
90,280,0,5,6,5,0
91,285,0,5,6,5,0
92,290,0,5,6,5,0
93,295,0,5,6,5,0
94,300,0,5,6,5,0
95,305,0,5,6,5,0
96,310,0,5,6,5,0
97,315,0,5,6,5,0
98,320,0,5,6,5,0
99,325,0,5,6,5,0
100,330,0,5,6,5,0
101,335,0,5,6,5,0
102,340,0,5,6,5,0
103,345,0,5,6,5,0
104,350,0,5,6,5,0
105,355,0,5,6,5,0
106,360,0,5,6,5,0
107,365,0,5,6,5,0
108,370,0,5,6,5,0
109,375,0,5,6,5,0
110,380,0,5,6,5,0
111,385,0,5,6,5,0
112,390,0,5,6,5,0
113,395,0,5,6,5,0
114,400,0,5,6,5,0
115,405,0,5,6,5,0
116,410,0,5,6,5,0
117,415,0,5,6,5,0
118,420,0,5,6,5,0
119,425,0,5,6,5,0
120,430,0,5,6,5,0
121,435,0,5,6,5,0
122,440,0,5,6,5,0
123,445,0,5,6,5,0
124,450,0,5,6,5,0
125,455,0,5,6,5,0
126,460,0,5,6,5,0
192,465,0,5,6,5,0
193,470,0,5,6,5,0
194,475,0,5,6,5,0
196,480,0,5,6,5,0
199,485,0,5,6,5,0
200,490,0,5,6,5,0
201,495,0,5,6,5,0
202,500,0,5,6,5,0
203,505,0,5,6,5,0
205,510,0,5,6,5,0
206,515,0,5,6,5,0
207,520,0,5,6,5,0
209,525,0,5,6,5,0
211,530,0,5,6,5,0
212,535,0,5,6,5,0
214,540,0,5,6,5,0
217,545,0,5,6,5,0
218,550,0,5,6,5,0
219,555,0,5,6,5,0
220,560,0,5,6,5,0
223,565,0,5,6,5,0
224,570,0,5,6,5,0
225,575,0,5,6,5,0
226,580,0,5,6,5,0
228,585,0,5,6,5,0
230,590,0,5,6,5,0
231,595,0,5,6,5,0
232,600,0,5,6,5,0
233,605,0,5,6,5,0
234,610,0,5,6,5,0
235,615,0,5,6,5,0
237,620,0,5,6,5,0
238,625,0,5,6,5,0
239,630,0,5,6,5,0
243,635,0,5,6,5,0
244,640,0,5,6,5,0
246,645,0,5,6,5,0
249,650,0,5,6,5,0
250,655,0,5,6,5,0
251,660,0,5,6,5,0
252,665,0,5,6,5,0
255,670,0,5,6,5,0
305,675,0,5,6,5,0
339,680,0,5,6,5,0
376,685,0,5,6,5,0
183,0,6,8,8,8,0
916,8,6,8,8,8,0
8212,16,6,8,8,8,0
8216,24,6,8,8,8,0
8217,32,6,8,8,8,0
8220,40,6,8,8,8,0
8221,48,6,8,8,8,0
8226,56,6,8,8,8,0
8230,64,6,8,8,8,0
8592,72,6,8,8,8,0
8593,80,6,8,8,8,0
8594,88,6,8,8,8,0
8595,96,6,8,8,8,0
8734,104,6,8,8,8,0
12288,112,6,8,8,8,0
12289,120,6,8,8,8,0
12290,128,6,8,8,8,0
12298,136,6,8,8,8,0
12299,144,6,8,8,8,0
12300,152,6,8,8,8,0
12301,160,6,8,8,8,0
12304,168,6,8,8,8,0
12305,176,6,8,8,8,0
17868,184,6,8,8,8,0
19968,192,6,8,8,8,0
19969,200,6,8,8,8,0
19971,208,6,8,8,8,0
19975,216,6,8,8,8,0
19976,224,6,8,8,8,0
19977,232,6,8,8,8,0
19978,240,6,8,8,8,0
19979,248,6,8,8,8,0
19981,256,6,8,8,8,0
19982,264,6,8,8,8,0
19983,272,6,8,8,8,0
19984,280,6,8,8,8,0
19985,288,6,8,8,8,0
19987,296,6,8,8,8,0
19988,304,6,8,8,8,0
19989,312,6,8,8,8,0
19990,320,6,8,8,8,0
19992,328,6,8,8,8,0
19993,336,6,8,8,8,0
19994,344,6,8,8,8,0
19995,352,6,8,8,8,0
19996,360,6,8,8,8,0
19997,368,6,8,8,8,0
19998,376,6,8,8,8,0
20002,384,6,8,8,8,0
20004,392,6,8,8,8,0
20005,400,6,8,8,8,0
20007,408,6,8,8,8,0
20010,416,6,8,8,8,0
20011,424,6,8,8,8,0
20013,432,6,8,8,8,0
20016,440,6,8,8,8,0
20018,448,6,8,8,8,0
20020,456,6,8,8,8,0
20024,464,6,8,8,8,0
20025,472,6,8,8,8,0
20026,480,6,8,8,8,0
20027,488,6,8,8,8,0
20029,496,6,8,8,8,0
20030,504,6,8,8,8,0
20034,512,6,8,8,8,0
20035,520,6,8,8,8,0
20037,528,6,8,8,8,0
20040,536,6,8,8,8,0
20041,544,6,8,8,8,0
20043,552,6,8,8,8,0
20044,560,6,8,8,8,0
20045,568,6,8,8,8,0
20046,576,6,8,8,8,0
20047,584,6,8,8,8,0
20048,592,6,8,8,8,0
20050,600,6,8,8,8,0
20051,608,6,8,8,8,0
20052,616,6,8,8,8,0
20054,624,6,8,8,8,0
20056,632,6,8,8,8,0
20057,640,6,8,8,8,0
20060,648,6,8,8,8,0
20061,656,6,8,8,8,0
20062,664,6,8,8,8,0
20063,672,6,8,8,8,0
20064,680,6,8,8,8,0
20065,688,6,8,8,8,0
20070,696,6,8,8,8,0
20073,704,6,8,8,8,0
20080,712,6,8,8,8,0
20081,720,6,8,8,8,0
20083,728,6,8,8,8,0
20094,736,6,8,8,8,0
20102,744,6,8,8,8,0
20104,752,6,8,8,8,0
20105,760,6,8,8,8,0
20107,768,6,8,8,8,0
20108,776,6,8,8,8,0
20109,784,6,8,8,8,0
20110,792,6,8,8,8,0
20111,800,6,8,8,8,0
20113,808,6,8,8,8,0
20114,816,6,8,8,8,0
20115,824,6,8,8,8,0
20116,832,6,8,8,8,0
20117,840,6,8,8,8,0
20120,848,6,8,8,8,0
20122,856,6,8,8,8,0
20123,864,6,8,8,8,0
20127,872,6,8,8,8,0
20129,880,6,8,8,8,0
20130,888,6,8,8,8,0
20132,896,6,8,8,8,0
20133,904,6,8,8,8,0
20134,912,6,8,8,8,0
20135,920,6,8,8,8,0
20136,928,6,8,8,8,0
20137,936,6,8,8,8,0
20139,944,6,8,8,8,0
20140,952,6,8,8,8,0
20141,960,6,8,8,8,0
20142,968,6,8,8,8,0
20146,976,6,8,8,8,0
20147,984,6,8,8,8,0
20149,992,6,8,8,8,0
20150,1000,6,8,8,8,0
