"mars";18;False;False;1;0;1;1
32;1;1;10;16;10;0
33;13;1;14;16;14;0
34;29;1;14;16;14;0
35;45;1;14;16;14;0
36;61;1;14;16;14;0
37;77;1;14;16;14;0
38;93;1;14;16;14;0
39;109;1;14;16;14;0
40;125;1;14;16;14;0
41;141;1;14;16;14;0
42;157;1;14;16;14;0
43;173;1;14;16;14;0
44;189;1;14;16;14;0
45;205;1;14;16;14;0
46;221;1;14;16;14;0
47;237;1;14;16;14;0
48;253;1;14;16;14;0
49;269;1;14;16;14;0
50;285;1;14;16;14;0
51;301;1;14;16;14;0
52;317;1;14;16;14;0
53;333;1;14;16;14;0
54;349;1;14;16;14;0
55;365;1;14;16;14;0
56;381;1;14;16;14;0
57;397;1;14;16;14;0
58;413;1;8;16;8;0
59;423;1;14;16;14;0
60;439;1;14;16;14;0
61;455;1;14;16;14;0
62;471;1;14;16;14;0
63;487;1;14;16;14;0
64;503;1;14;16;14;0
65;519;1;14;16;14;0
66;535;1;14;16;14;0
67;551;1;14;16;14;0
68;567;1;14;16;14;0
69;583;1;14;16;14;0
70;599;1;14;16;14;0
71;615;1;14;16;14;0
72;631;1;14;16;14;0
73;647;1;14;16;14;0
74;663;1;14;16;14;0
75;679;1;14;16;14;0
76;695;1;14;16;14;0
77;711;1;17;16;17;0
78;730;1;14;16;14;0
79;746;1;14;16;14;0
80;762;1;14;16;14;0
81;778;1;14;16;14;0
82;794;1;14;16;14;0
83;810;1;14;16;14;0
84;826;1;14;16;14;0
85;842;1;14;16;14;0
86;858;1;14;16;14;0
87;874;1;17;16;17;0
88;893;1;14;16;14;0
89;909;1;14;16;14;0
90;925;1;14;16;14;0
91;941;1;14;16;14;0
92;957;1;14;16;14;0
93;973;1;14;16;14;0
94;989;1;14;16;14;0
95;1005;1;14;16;14;0
96;1021;1;14;16;14;0
97;1037;1;14;16;14;0
98;1053;1;14;16;14;0
99;1069;1;14;16;14;0
100;1085;1;14;16;14;0
101;1101;1;14;16;14;0
102;1117;1;14;16;14;0
103;1133;1;14;16;14;0
104;1149;1;14;16;14;0
105;1165;1;14;16;14;0
106;1181;1;14;16;14;0
107;1197;1;14;16;14;0
108;1213;1;14;16;14;0
109;1229;1;17;16;17;0
