"papyrus";8;False;False;1;0;1;1
32;1;1;9;14;9;0
33;12;1;9;14;9;0
34;23;1;9;14;9;0
35;34;1;9;14;9;0
36;45;1;9;14;9;0
37;56;1;9;14;9;0
38;67;1;9;14;9;0
39;78;1;9;14;9;0
40;89;1;9;14;9;0
41;100;1;9;14;9;0
42;111;1;9;14;9;0
43;122;1;9;14;9;0
44;133;1;9;14;9;0
45;144;1;9;14;9;0
46;155;1;9;14;9;0
47;166;1;9;14;9;0
48;177;1;9;14;9;0
49;188;1;9;14;9;0
50;199;1;9;14;9;0
51;210;1;9;14;9;0
52;221;1;9;14;9;0
53;232;1;9;14;9;0
54;243;1;9;14;9;0
55;254;1;9;14;9;0
56;265;1;9;14;9;0
57;276;1;9;14;9;0
58;287;1;9;14;9;0
59;298;1;9;14;9;0
60;309;1;9;14;9;0
61;320;1;9;14;9;0
62;331;1;9;14;9;0
63;342;1;9;14;9;0
64;353;1;9;14;9;0
65;364;1;9;14;9;0
66;375;1;10;14;10;0
67;387;1;9;14;9;0
68;398;1;10;14;10;0
69;410;1;9;14;9;0
70;421;1;9;14;9;0
71;432;1;10;14;10;0
72;444;1;9;14;9;0
73;455;1;6;14;6;0
74;463;1;9;14;9;0
75;474;1;9;14;9;0
76;485;1;9;14;9;0
77;496;1;10;14;10;0
78;508;1;9;14;9;0
79;519;1;9;14;9;0
80;530;1;9;14;9;0
81;541;1;9;14;9;0
82;552;1;9;14;9;0
83;563;1;10;14;10;0
84;575;1;9;14;9;0
85;586;1;9;14;9;0
86;597;1;9;14;9;0
87;608;1;10;14;10;0
88;620;1;9;14;9;0
89;631;1;9;14;9;0
90;642;1;9;14;9;0
91;653;1;9;14;9;0
92;664;1;9;14;9;0
93;675;1;9;14;9;0
94;686;1;9;14;9;0
95;697;1;9;14;9;0
96;708;1;9;14;9;0
97;719;1;9;14;9;0
98;730;1;9;14;9;0
99;741;1;9;14;9;0
100;752;1;9;14;9;0
101;763;1;9;14;9;0
102;774;1;9;14;9;0
103;785;1;9;14;9;0
104;796;1;9;14;9;0
105;807;1;9;14;9;0
106;818;1;9;14;9;0
107;829;1;9;14;9;0
108;840;1;9;14;9;0
109;851;1;9;14;9;0
110;862;1;9;14;9;0
111;873;1;9;14;9;0
112;884;1;9;14;9;0
113;895;1;9;14;9;0
114;906;1;9;14;9;0
115;917;1;9;14;9;0
116;928;1;9;14;9;0
117;939;1;9;14;9;0
118;950;1;9;14;9;0
119;961;1;9;14;9;0
120;972;1;9;14;9;0
121;983;1;9;14;9;0
122;994;1;9;14;9;0
123;1005;1;9;14;9;0
124;1016;1;9;14;9;0
125;1027;1;9;14;9;0
126;1038;1;9;14;9;0
192;1049;1;9;14;9;0
193;1060;1;9;14;9;0
194;1071;1;9;14;9;0
196;1082;1;9;14;9;0
198;1093;1;9;14;9;0
199;1104;1;9;14;9;0
200;1115;1;9;14;9;0
201;1126;1;9;14;9;0
202;1137;1;9;14;9;0
203;1148;1;9;14;9;0
205;1159;1;9;14;9;0
206;1170;1;9;14;9;0
207;1181;1;9;14;9;0
209;1192;1;9;14;9;0
211;1203;1;9;14;9;0
212;1214;1;9;14;9;0
214;1225;1;9;14;9;0
217;1236;1;9;14;9;0
218;1247;1;9;14;9;0
219;1258;1;9;14;9;0
220;1269;1;9;14;9;0
223;1280;1;9;14;9;0
224;1291;1;9;14;9;0
225;1302;1;9;14;9;0
226;1313;1;9;14;9;0
228;1324;1;9;14;9;0
230;1335;1;9;14;9;0
231;1346;1;9;14;9;0
232;1357;1;9;14;9;0
233;1368;1;9;14;9;0
234;1379;1;9;14;9;0
235;1390;1;9;14;9;0
237;1401;1;9;14;9;0
238;1412;1;9;14;9;0
239;1423;1;9;14;9;0
241;1434;1;9;14;9;0
243;1445;1;9;14;9;0
244;1456;1;9;14;9;0
246;1467;1;9;14;9;0
249;1478;1;9;14;9;0
250;1489;1;9;14;9;0
251;1500;1;9;14;9;0
252;1511;1;9;14;9;0
255;1522;1;9;14;9;0
305;1533;1;9;14;9;0
338;1544;1;9;14;9;0
339;1555;1;9;14;9;0
376;1566;1;9;14;9;0
183;1;17;25;16;25;0
916;28;17;25;16;25;0
8212;55;17;25;16;25;0
8216;82;17;25;16;25;0
8217;109;17;25;16;25;0
8220;136;17;25;16;25;0
8221;163;17;25;16;25;0
8230;190;17;25;16;25;0
8592;217;17;25;16;25;0
8593;244;17;25;16;25;0
8594;271;17;25;16;25;0
8595;298;17;25;16;25;0
8734;325;17;25;16;25;0
12288;352;17;25;16;25;0
12289;379;17;25;16;25;0
12290;406;17;25;16;25;0
12298;433;17;25;16;25;0
12299;460;17;25;16;25;0
12300;487;17;25;16;25;0
12301;514;17;25;16;25;0
12304;541;17;25;16;25;0
12305;568;17;25;16;25;0
19968;595;17;25;16;25;0
19969;622;17;25;16;25;0
19971;649;17;25;16;25;0
19975;676;17;25;16;25;0
19976;703;17;25;16;25;0
19977;730;17;25;16;25;0
19978;757;17;25;16;25;0
19979;784;17;25;16;25;0
19981;811;17;25;16;25;0
19982;838;17;25;16;25;0
19983;865;17;25;16;25;0
19984;892;17;25;16;25;0
19985;919;17;25;16;25;0
19987;946;17;25;16;25;0
19988;973;17;25;16;25;0
19989;1000;17;25;16;25;0
19990;1027;17;25;16;25;0
19992;1054;17;25;16;25;0
19993;1081;17;25;16;25;0
19994;1108;17;25;16;25;0
19995;1135;17;25;16;25;0
19996;1162;17;25;16;25;0
19997;1189;17;25;16;25;0
19998;1216;17;25;16;25;0
20002;1243;17;25;16;25;0
20004;1270;17;25;16;25;0
20005;1297;17;25;16;25;0
20007;1324;17;25;16;25;0
20010;1351;17;25;16;25;0
20011;1378;17;25;16;25;0
20013;1405;17;25;16;25;0
20016;1432;17;25;16;25;0
20018;1459;17;25;16;25;0
20020;1486;17;25;16;25;0
20024;1513;17;25;16;25;0
20025;1540;17;25;16;25;0
20026;1567;17;25;16;25;0
20027;1594;17;25;16;25;0
20029;1621;17;25;16;25;0
20030;1648;17;25;16;25;0
