"sans";10;False;False;1;0;1;1
32;1;1;5;14;5;0
33;8;1;5;14;5;0
34;15;1;5;14;5;0
35;22;1;5;14;5;0
36;29;1;6;14;6;0
37;37;1;5;14;5;0
38;44;1;7;14;7;0
39;53;1;5;14;5;0
40;60;1;5;14;5;0
41;67;1;5;14;5;0
42;74;1;5;14;5;0
43;81;1;5;14;5;0
44;88;1;5;14;5;0
45;95;1;5;14;5;0
46;102;1;5;14;5;0
47;109;1;5;14;5;0
48;116;1;5;14;5;0
49;123;1;5;14;5;0
50;130;1;5;14;5;0
51;137;1;5;14;5;0
52;144;1;5;14;5;0
53;151;1;5;14;5;0
54;158;1;5;14;5;0
55;165;1;5;14;5;0
56;172;1;5;14;5;0
57;179;1;5;14;5;0
58;186;1;5;14;5;0
59;193;1;5;14;5;0
60;200;1;5;14;5;0
61;207;1;5;14;5;0
62;214;1;5;14;5;0
63;221;1;5;14;5;0
64;228;1;7;14;7;0
65;237;1;6;14;6;0
66;245;1;5;14;5;0
67;252;1;6;14;6;0
68;260;1;5;14;5;0
69;267;1;5;14;5;0
70;274;1;5;14;5;0
71;281;1;7;14;7;0
72;290;1;6;14;6;0
73;298;1;5;14;5;0
74;305;1;5;14;5;0
75;312;1;5;14;5;0
76;319;1;5;14;5;0
77;326;1;8;14;8;0
78;336;1;7;14;7;0
79;345;1;8;14;8;0
80;355;1;4;14;4;0
81;361;1;9;14;9;0
82;372;1;5;14;5;0
83;379;1;5;14;5;0
84;386;1;6;14;6;0
85;394;1;6;14;6;0
86;402;1;6;14;6;0
87;410;1;9;14;9;0
88;421;1;7;14;7;0
89;430;1;6;14;6;0
90;438;1;6;14;6;0
91;446;1;5;14;5;0
92;453;1;5;14;5;0
93;460;1;5;14;5;0
94;467;1;5;14;5;0
95;474;1;5;14;5;0
96;481;1;5;14;5;0
97;488;1;5;14;5;0
98;495;1;5;14;5;0
99;502;1;5;14;5;0
100;509;1;5;14;5;0
101;516;1;5;14;5;0
102;523;1;5;14;5;0
103;530;1;5;14;5;0
104;537;1;5;14;5;0
105;544;1;2;14;2;0
106;548;1;5;14;5;0
107;555;1;5;14;5;0
108;562;1;2;14;2;0
109;566;1;6;14;6;0
110;574;1;5;14;5;0
111;581;1;5;14;5;0
112;588;1;5;14;5;0
113;595;1;5;14;5;0
114;602;1;5;14;5;0
115;609;1;5;14;5;0
116;616;1;5;14;5;0
117;623;1;5;14;5;0
118;630;1;5;14;5;0
119;637;1;6;14;6;0
120;645;1;5;14;5;0
121;652;1;5;14;5;0
122;659;1;5;14;5;0
123;666;1;5;14;5;0
124;673;1;5;14;5;0
125;680;1;5;14;5;0
126;687;1;5;14;5;0
192;694;1;5;14;5;0
193;701;1;5;14;5;0
194;708;1;5;14;5;0
196;715;1;5;14;5;0
198;722;1;5;14;5;0
199;729;1;5;14;5;0
200;736;1;5;14;5;0
201;743;1;5;14;5;0
202;750;1;5;14;5;0
203;757;1;5;14;5;0
205;764;1;5;14;5;0
206;771;1;5;14;5;0
207;778;1;5;14;5;0
209;785;1;5;14;5;0
211;792;1;5;14;5;0
212;799;1;5;14;5;0
214;806;1;5;14;5;0
217;813;1;5;14;5;0
218;820;1;5;14;5;0
219;827;1;5;14;5;0
220;834;1;5;14;5;0
223;841;1;5;14;5;0
224;848;1;5;14;5;0
225;855;1;5;14;5;0
226;862;1;5;14;5;0
228;869;1;5;14;5;0
230;876;1;5;14;5;0
231;883;1;5;14;5;0
232;890;1;5;14;5;0
233;897;1;5;14;5;0
234;904;1;5;14;5;0
235;911;1;5;14;5;0
237;918;1;5;14;5;0
238;925;1;5;14;5;0
239;932;1;5;14;5;0
