8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;5;0;5;6;0;0;5;6
34;10;0;5;6;0;0;5;6
36;15;0;5;6;0;0;5;6
39;20;0;5;6;0;0;5;6
40;25;0;5;6;0;0;5;6
41;30;0;5;6;0;0;5;6
43;35;0;5;6;0;0;5;6
44;40;0;5;6;0;0;5;6
45;45;0;5;6;0;0;5;6
46;50;0;5;6;0;0;5;6
47;55;0;5;6;0;0;5;6
48;60;0;5;6;0;0;5;6
49;65;0;5;6;0;0;5;6
50;70;0;5;6;0;0;5;6
51;75;0;5;6;0;0;5;6
52;80;0;5;6;0;0;5;6
53;85;0;5;6;0;0;5;6
54;90;0;5;6;0;0;5;6
55;95;0;5;6;0;0;5;6
56;100;0;5;6;0;0;5;6
57;105;0;5;6;0;0;5;6
58;110;0;5;6;0;0;5;6
59;115;0;5;6;0;0;5;6
60;120;0;5;6;0;0;5;6
61;125;0;5;6;0;0;5;6
62;130;0;5;6;0;0;5;6
63;135;0;5;6;0;0;5;6
65;140;0;5;6;0;0;5;6
66;145;0;5;6;0;0;5;6
67;150;0;5;6;0;0;5;6
68;155;0;5;6;0;0;5;6
69;160;0;5;6;0;0;5;6
70;165;0;5;6;0;0;5;6
71;170;0;5;6;0;0;5;6
72;175;0;5;6;0;0;5;6
73;180;0;5;6;0;0;5;6
74;185;0;5;6;0;0;5;6
75;190;0;5;6;0;0;5;6
76;195;0;5;6;0;0;5;6
77;200;0;5;6;0;0;5;6
78;205;0;5;6;0;0;5;6
79;210;0;5;6;0;0;5;6
80;215;0;5;6;0;0;5;6
81;220;0;5;6;0;0;5;6
82;225;0;5;6;0;0;5;6
83;230;0;5;6;0;0;5;6
84;235;0;5;6;0;0;5;6
85;240;0;5;6;0;0;5;6
86;245;0;5;6;0;0;5;6
87;250;0;5;6;0;0;5;6
88;255;0;5;6;0;0;5;6
89;260;0;5;6;0;0;5;6
90;265;0;5;6;0;0;5;6
91;270;0;5;6;0;0;5;6
92;275;0;5;6;0;0;5;6
93;280;0;5;6;0;0;5;6
95;285;0;5;6;0;0;5;6
96;290;0;5;6;0;0;5;6
97;295;0;5;6;0;0;5;6
98;300;0;5;6;0;0;5;6
99;305;0;5;6;0;0;5;6
100;310;0;5;6;0;0;5;6
101;315;0;5;6;0;0;5;6
102;320;0;5;6;0;0;5;6
103;325;0;5;6;0;0;5;6
104;330;0;5;6;0;0;5;6
105;335;0;5;6;0;0;5;6
106;340;0;5;6;0;0;5;6
107;345;0;5;6;0;0;5;6
108;350;0;5;6;0;0;5;6
109;355;0;5;6;0;0;5;6
110;360;0;5;6;0;0;5;6
111;365;0;5;6;0;0;5;6
112;370;0;5;6;0;0;5;6
113;375;0;5;6;0;0;5;6
114;380;0;5;6;0;0;5;6
115;385;0;5;6;0;0;5;6
116;390;0;5;6;0;0;5;6
117;395;0;5;6;0;0;5;6
118;400;0;5;6;0;0;5;6
119;405;0;5;6;0;0;5;6
120;410;0;5;6;0;0;5;6
121;415;0;5;6;0;0;5;6
122;420;0;5;6;0;0;5;6
124;425;0;5;6;0;0;5;6
183;0;7;8;8;0;0;8;8
8212;8;7;8;8;0;0;8;8
8216;16;7;8;8;0;0;8;8
8217;24;7;8;8;0;0;8;8
8220;32;7;8;8;0;0;8;8
8221;40;7;8;8;0;0;8;8
8226;48;7;8;8;0;0;8;8
8230;56;7;8;8;0;0;8;8
8592;64;7;8;8;0;0;8;8
8593;72;7;8;8;0;0;8;8
8594;80;7;8;8;0;0;8;8
8595;88;7;8;8;0;0;8;8
8734;96;7;8;8;0;0;8;8
12288;104;7;8;8;0;0;8;8
12289;112;7;8;8;0;0;8;8
12290;120;7;8;8;0;0;8;8
12298;128;7;8;8;0;0;8;8
12299;136;7;8;8;0;0;8;8
12300;144;7;8;8;0;0;8;8
12301;152;7;8;8;0;0;8;8
12304;160;7;8;8;0;0;8;8
12305;168;7;8;8;0;0;8;8
19968;176;7;8;8;0;0;8;8
19969;184;7;8;8;0;0;8;8
19971;192;7;8;8;0;0;8;8
19975;200;7;8;8;0;0;8;8
19976;208;7;8;8;0;0;8;8
19977;216;7;8;8;0;0;8;8
19978;224;7;8;8;0;0;8;8
19979;232;7;8;8;0;0;8;8
19981;240;7;8;8;0;0;8;8
19982;248;7;8;8;0;0;8;8
19983;256;7;8;8;0;0;8;8
19984;264;7;8;8;0;0;8;8
19985;272;7;8;8;0;0;8;8
19987;280;7;8;8;0;0;8;8
19988;288;7;8;8;0;0;8;8
19989;296;7;8;8;0;0;8;8
19990;304;7;8;8;0;0;8;8
19992;312;7;8;8;0;0;8;8
19993;320;7;8;8;0;0;8;8
19994;328;7;8;8;0;0;8;8
19995;336;7;8;8;0;0;8;8
19996;344;7;8;8;0;0;8;8
19997;352;7;8;8;0;0;8;8
19998;360;7;8;8;0;0;8;8
20002;368;7;8;8;0;0;8;8
20004;376;7;8;8;0;0;8;8
20005;384;7;8;8;0;0;8;8
20007;392;7;8;8;0;0;8;8
20010;400;7;8;8;0;0;8;8
20011;408;7;8;8;0;0;8;8
20013;416;7;8;8;0;0;8;8
20016;424;7;8;8;0;0;8;8
20018;432;7;8;8;0;0;8;8
20020;440;7;8;8;0;0;8;8
20024;448;7;8;8;0;0;8;8
20025;456;7;8;8;0;0;8;8
20026;464;7;8;8;0;0;8;8
20027;472;7;8;8;0;0;8;8
20029;480;7;8;8;0;0;8;8
20030;488;7;8;8;0;0;8;8
20034;496;7;8;8;0;0;8;8
20035;504;7;8;8;0;0;8;8
20037;512;7;8;8;0;0;8;8
20040;520;7;8;8;0;0;8;8
20041;528;7;8;8;0;0;8;8
20043;536;7;8;8;0;0;8;8
20044;544;7;8;8;0;0;8;8
20045;552;7;8;8;0;0;8;8
20046;560;7;8;8;0;0;8;8
20047;568;7;8;8;0;0;8;8
