20;0;0;19
32;0;0;12;18;0;0;12;18
33;12;18;12;18;0;0;12;18
34;24;36;12;18;0;0;12;18
35;36;54;12;18;0;0;12;18
36;48;72;12;18;0;0;12;18
37;60;90;12;18;0;0;12;18
38;72;108;12;18;0;0;12;18
39;84;126;12;18;0;0;12;18
40;96;144;12;18;0;0;12;18
41;108;162;12;18;0;0;12;18
42;120;180;12;18;0;0;12;18
43;132;198;12;18;0;0;12;18
44;144;216;12;18;0;0;12;18
45;156;234;12;18;0;0;12;18
46;168;252;10;18;0;0;10;18
47;178;270;12;18;0;0;12;18
48;190;288;12;18;0;0;12;18
49;202;306;11;18;0;0;11;18
50;213;324;12;18;0;0;12;18
51;225;342;12;18;0;0;12;18
52;237;360;12;18;0;0;12;18
53;249;378;12;18;0;0;12;18
54;261;396;12;18;0;0;12;18
55;273;414;12;18;0;0;12;18
56;285;432;12;18;0;0;12;18
57;297;450;12;18;0;0;12;18
58;309;468;12;18;0;0;12;18
59;321;486;12;18;0;0;12;18
60;333;504;12;18;0;0;12;18
61;345;522;12;18;0;0;12;18
62;357;540;12;18;0;0;12;18
63;369;558;12;18;0;0;12;18
64;381;576;12;18;0;0;12;18
65;393;594;12;18;0;0;12;18
66;405;612;12;18;0;0;12;18
67;417;630;12;18;0;0;12;18
68;429;648;12;18;0;0;12;18
69;441;666;12;18;0;0;12;18
70;453;684;12;18;0;0;12;18
71;465;702;12;18;0;0;12;18
72;477;720;12;18;0;0;12;18
73;489;738;10;18;0;0;10;18
74;499;756;12;18;0;0;12;18
75;511;774;12;18;0;0;12;18
76;523;792;12;18;0;0;12;18
77;535;810;13;18;0;0;13;18
78;548;828;13;18;0;0;13;18
79;561;846;12;18;0;0;12;18
80;573;864;12;18;0;0;12;18
81;585;882;12;18;0;0;12;18
82;597;900;12;18;0;0;12;18
83;609;918;12;18;0;0;12;18
84;621;936;12;18;0;0;12;18
85;633;954;12;18;0;0;12;18
86;645;972;12;18;0;0;12;18
87;657;990;13;18;0;0;13;18
88;670;1008;12;18;0;0;12;18
89;682;1026;12;18;0;0;12;18
90;694;1044;12;18;0;0;12;18
91;706;1062;12;18;0;0;12;18
92;718;1080;12;18;0;0;12;18
93;730;1098;12;18;0;0;12;18
94;742;1116;12;18;0;0;12;18
95;754;1134;12;18;0;0;12;18
96;766;1152;12;18;0;0;12;18
97;778;1170;12;18;0;0;12;18
98;790;1188;12;18;0;0;12;18
99;802;1206;12;18;0;0;12;18
100;814;1224;12;18;0;0;12;18
101;826;1242;12;18;0;0;12;18
102;838;1260;12;18;0;0;12;18
103;850;1278;12;18;0;0;12;18
104;862;1296;12;18;0;0;12;18
105;874;1314;9;18;0;0;9;18
106;883;1332;12;18;0;0;12;18
107;895;1350;12;18;0;0;12;18
108;907;1368;8;18;0;0;8;18
109;915;1386;14;18;0;0;14;18
110;929;1404;12;18;0;0;12;18
111;941;1422;12;18;0;0;12;18
112;953;1440;12;18;0;0;12;18
113;965;1458;12;18;0;0;12;18
114;977;1476;12;18;0;0;12;18
115;989;1494;12;18;0;0;12;18
116;1001;1512;12;18;0;0;12;18
117;1013;1530;12;18;0;0;12;18
118;1025;1548;12;18;0;0;12;18
119;1037;1566;13;18;0;0;13;18
120;1050;1584;12;18;0;0;12;18
121;1062;1602;12;18;0;0;12;18
122;1074;1620;12;18;0;0;12;18
123;1086;1638;12;18;0;0;12;18
124;1098;1656;12;18;0;0;12;18
125;1110;1674;12;18;0;0;12;18
126;1122;1692;12;18;0;0;12;18
192;1134;1710;12;18;0;0;12;18
193;1146;1728;12;18;0;0;12;18
194;1158;1746;12;18;0;0;12;18
196;1170;1764;12;18;0;0;12;18
198;1182;1782;12;18;0;0;12;18
199;1194;1800;12;18;0;0;12;18
200;1206;1818;12;18;0;0;12;18
