Papyrus,16,False,False,1,0,1,1
32,0,0,11,16,11,0
33,11,0,11,16,11,0
34,22,0,11,16,11,0
35,33,0,11,16,11,0
36,44,0,11,16,11,0
37,55,0,11,16,11,0
38,66,0,11,16,11,0
39,77,0,11,16,11,0
40,88,0,11,16,11,0
41,99,0,11,16,11,0
42,110,0,11,16,11,0
43,121,0,11,16,11,0
44,132,0,11,16,11,0
45,143,0,11,16,11,0
46,154,0,11,16,11,0
47,165,0,11,16,11,0
48,176,0,11,16,11,0
49,187,0,11,16,11,0
50,198,0,11,16,11,0
51,209,0,11,16,11,0
52,220,0,11,16,11,0
53,231,0,11,16,11,0
54,242,0,11,16,11,0
55,253,0,11,16,11,0
56,264,0,11,16,11,0
57,275,0,11,16,11,0
58,286,0,11,16,11,0
59,297,0,11,16,11,0
60,308,0,11,16,11,0
61,319,0,11,16,11,0
62,330,0,11,16,11,0
63,341,0,11,16,11,0
64,352,0,11,16,11,0
65,363,0,11,16,11,0
66,374,0,12,16,12,0
67,386,0,11,16,11,0
68,397,0,12,16,12,0
69,409,0,11,16,11,0
70,420,0,11,16,11,0
71,431,0,12,16,12,0
72,443,0,11,16,11,0
73,454,0,8,16,8,0
74,462,0,11,16,11,0
75,473,0,11,16,11,0
76,484,0,11,16,11,0
77,495,0,12,16,12,0
78,507,0,11,16,11,0
79,518,0,11,16,11,0
80,529,0,11,16,11,0
81,540,0,11,16,11,0
82,551,0,11,16,11,0
83,562,0,12,16,12,0
84,574,0,11,16,11,0
85,585,0,11,16,11,0
86,596,0,11,16,11,0
87,607,0,12,16,12,0
88,619,0,11,16,11,0
89,630,0,11,16,11,0
90,641,0,11,16,11,0
91,652,0,11,16,11,0
92,663,0,11,16,11,0
93,674,0,11,16,11,0
94,685,0,11,16,11,0
95,696,0,11,16,11,0
96,707,0,11,16,11,0
97,718,0,11,16,11,0
98,729,0,11,16,11,0
99,740,0,11,16,11,0
100,751,0,11,16,11,0
101,762,0,11,16,11,0
102,773,0,11,16,11,0
103,784,0,11,16,11,0
104,795,0,11,16,11,0
105,806,0,11,16,11,0
106,817,0,11,16,11,0
107,828,0,11,16,11,0
108,839,0,11,16,11,0
109,850,0,11,16,11,0
110,861,0,11,16,11,0
111,872,0,11,16,11,0
112,883,0,11,16,11,0
113,894,0,11,16,11,0
114,905,0,11,16,11,0
115,916,0,11,16,11,0
116,927,0,11,16,11,0
117,938,0,11,16,11,0
118,949,0,11,16,11,0
119,960,0,11,16,11,0
120,971,0,11,16,11,0
121,982,0,11,16,11,0
122,993,0,11,16,11,0
123,1004,0,11,16,11,0
124,0,16,11,16,11,0
125,11,16,11,16,11,0
126,22,16,11,16,11,0
230,33,16,11,16,11,0
183,0,32,20,19,20,0
8212,20,32,20,19,20,0
8216,40,32,20,19,20,0
8217,60,32,20,19,20,0
8220,80,32,20,19,20,0
8221,100,32,20,19,20,0
8230,120,32,20,19,20,0
12289,140,32,20,19,20,0
12290,160,32,20,19,20,0
12298,180,32,20,19,20,0
12299,200,32,20,19,20,0
12304,220,32,20,19,20,0
12305,240,32,20,19,20,0
12308,260,32,20,19,20,0
12309,280,32,20,19,20,0
12310,300,32,20,19,20,0
12311,320,32,20,19,20,0
17868,340,32,20,19,20,0
19968,360,32,20,19,20,0
19969,380,32,20,19,20,0
19971,400,32,20,19,20,0
19975,420,32,20,19,20,0
19976,440,32,20,19,20,0
19977,460,32,20,19,20,0
19978,480,32,20,19,20,0
19979,500,32,20,19,20,0
19981,520,32,20,19,20,0
19982,540,32,20,19,20,0
19983,560,32,20,19,20,0
19984,580,32,20,19,20,0
19985,600,32,20,19,20,0
19987,620,32,20,19,20,0
19988,640,32,20,19,20,0
19989,660,32,20,19,20,0
19990,680,32,20,19,20,0
19992,700,32,20,19,20,0
19993,720,32,20,19,20,0
19994,740,32,20,19,20,0
19995,760,32,20,19,20,0
19996,780,32,20,19,20,0
19997,800,32,20,19,20,0
19998,820,32,20,19,20,0
20002,840,32,20,19,20,0
20004,860,32,20,19,20,0
20005,880,32,20,19,20,0
20007,900,32,20,19,20,0
20010,920,32,20,19,20,0
20011,940,32,20,19,20,0
20013,960,32,20,19,20,0
20016,980,32,20,19,20,0
20018,1000,32,20,19,20,0
20020,0,51,20,19,20,0
20024,20,51,20,19,20,0
20025,40,51,20,19,20,0
20026,60,51,20,19,20,0
20027,80,51,20,19,20,0
20029,100,51,20,19,20,0
20030,120,51,20,19,20,0
20034,140,51,20,19,20,0
20035,160,51,20,19,20,0
20037,180,51,20,19,20,0
20040,200,51,20,19,20,0
20041,220,51,20,19,20,0
20043,240,51,20,19,20,0
20044,260,51,20,19,20,0
20045,280,51,20,19,20,0
20046,300,51,20,19,20,0
20047,320,51,20,19,20,0
20048,340,51,20,19,20,0
20050,360,51,20,19,20,0
20051,380,51,20,19,20,0
20052,400,51,20,19,20,0
20054,420,51,20,19,20,0
20056,440,51,20,19,20,0
20057,460,51,20,19,20,0
20060,480,51,20,19,20,0
20061,500,51,20,19,20,0
20062,520,51,20,19,20,0
20063,540,51,20,19,20,0
20064,560,51,20,19,20,0
20065,580,51,20,19,20,0
20070,600,51,20,19,20,0
20073,620,51,20,19,20,0
20080,640,51,20,19,20,0
20081,660,51,20,19,20,0
20083,680,51,20,19,20,0
20094,700,51,20,19,20,0
20102,720,51,20,19,20,0
20104,740,51,20,19,20,0
20105,760,51,20,19,20,0
20107,780,51,20,19,20,0
20108,800,51,20,19,20,0
20110,820,51,20,19,20,0
20111,840,51,20,19,20,0
20113,860,51,20,19,20,0
20114,880,51,20,19,20,0
20115,900,51,20,19,20,0
20116,920,51,20,19,20,0
20117,940,51,20,19,20,0
20120,960,51,20,19,20,0
20122,980,51,20,19,20,0
20123,1000,51,20,19,20,0
20127,0,70,20,19,20,0
20129,20,70,20,19,20,0
20130,40,70,20,19,20,0
20132,60,70,20,19,20,0
20133,80,70,20,19,20,0
20134,100,70,20,19,20,0
20135,120,70,20,19,20,0
20136,140,70,20,19,20,0
20137,160,70,20,19,20,0
20139,180,70,20,19,20,0
20140,200,70,20,19,20,0
20141,220,70,20,19,20,0
20142,240,70,20,19,20,0
20146,260,70,20,19,20,0
20147,280,70,20,19,20,0
20149,300,70,20,19,20,0
20150,320,70,20,19,20,0
20154,340,70,20,19,20,0
20159,360,70,20,19,20,0
20160,380,70,20,19,20,0
20161,400,70,20,19,20,0
20162,420,70,20,19,20,0
20163,440,70,20,19,20,0
20164,460,70,20,19,20,0
20165,480,70,20,19,20,0
20166,500,70,20,19,20,0
20167,520,70,20,19,20,0
20169,540,70,20,19,20,0
20170,560,70,20,19,20,0
20171,580,70,20,19,20,0
20173,600,70,20,19,20,0
20174,620,70,20,19,20,0
20177,640,70,20,19,20,0
20179,660,70,20,19,20,0
20180,680,70,20,19,20,0
20181,700,70,20,19,20,0
20182,720,70,20,19,20,0
20183,740,70,20,19,20,0
20184,760,70,20,19,20,0
20185,780,70,20,19,20,0
20190,800,70,20,19,20,0
20191,820,70,20,19,20,0
20193,840,70,20,19,20,0
20195,860,70,20,19,20,0
20196,880,70,20,19,20,0
20197,900,70,20,19,20,0
20200,920,70,20,19,20,0
20202,940,70,20,19,20,0
20203,960,70,20,19,20,0
20204,980,70,20,19,20,0
20208,1000,70,20,19,20,0
20210,0,89,20,19,20,0
20213,20,89,20,19,20,0
20214,40,89,20,19,20,0
20215,60,89,20,19,20,0
20219,80,89,20,19,20,0
20221,100,89,20,19,20,0
20223,120,89,20,19,20,0
20225,140,89,20,19,20,0
20233,160,89,20,19,20,0
20234,180,89,20,19,20,0
20237,200,89,20,19,20,0
20238,220,89,20,19,20,0
20239,240,89,20,19,20,0
20240,260,89,20,19,20,0
20241,280,89,20,19,20,0
20247,300,89,20,19,20,0
20248,320,89,20,19,20,0
20249,340,89,20,19,20,0
20250,360,89,20,19,20,0
20251,380,89,20,19,20,0
20254,400,89,20,19,20,0
20255,420,89,20,19,20,0
20256,440,89,20,19,20,0
20258,460,89,20,19,20,0
20260,480,89,20,19,20,0
20261,500,89,20,19,20,0
20262,520,89,20,19,20,0
