Papyrus,16,False,False,1,0,1,1
32,0,0,11,16,11,0
33,11,0,11,16,11,0
34,22,0,11,16,11,0
35,33,0,11,16,11,0
36,44,0,11,16,11,0
37,55,0,11,16,11,0
38,66,0,11,16,11,0
39,77,0,11,16,11,0
40,88,0,11,16,11,0
41,99,0,11,16,11,0
42,110,0,11,16,11,0
43,121,0,11,16,11,0
44,132,0,11,16,11,0
45,143,0,11,16,11,0
46,154,0,11,16,11,0
47,165,0,11,16,11,0
48,176,0,11,16,11,0
49,187,0,11,16,11,0
50,198,0,11,16,11,0
51,209,0,11,16,11,0
52,220,0,11,16,11,0
53,231,0,11,16,11,0
54,242,0,11,16,11,0
55,253,0,11,16,11,0
56,264,0,11,16,11,0
57,275,0,11,16,11,0
58,286,0,11,16,11,0
59,297,0,11,16,11,0
60,308,0,11,16,11,0
61,319,0,11,16,11,0
62,330,0,11,16,11,0
63,341,0,11,16,11,0
64,352,0,11,16,11,0
65,363,0,11,16,11,0
66,374,0,12,16,12,0
67,386,0,11,16,11,0
68,397,0,12,16,12,0
69,409,0,11,16,11,0
70,420,0,11,16,11,0
71,431,0,12,16,12,0
72,443,0,11,16,11,0
73,454,0,8,16,8,0
74,462,0,11,16,11,0
75,473,0,11,16,11,0
76,484,0,11,16,11,0
77,495,0,12,16,12,0
78,507,0,11,16,11,0
79,518,0,11,16,11,0
80,529,0,11,16,11,0
81,540,0,11,16,11,0
82,551,0,11,16,11,0
83,562,0,12,16,12,0
84,574,0,11,16,11,0
85,585,0,11,16,11,0
86,596,0,11,16,11,0
87,607,0,12,16,12,0
88,619,0,11,16,11,0
89,630,0,11,16,11,0
90,641,0,11,16,11,0
91,652,0,11,16,11,0
92,663,0,11,16,11,0
93,674,0,11,16,11,0
94,685,0,11,16,11,0
95,696,0,11,16,11,0
96,707,0,11,16,11,0
97,718,0,11,16,11,0
98,729,0,11,16,11,0
99,740,0,11,16,11,0
100,751,0,11,16,11,0
101,762,0,11,16,11,0
102,773,0,11,16,11,0
103,784,0,11,16,11,0
104,795,0,11,16,11,0
105,806,0,11,16,11,0
106,817,0,11,16,11,0
107,828,0,11,16,11,0
108,839,0,11,16,11,0
109,850,0,11,16,11,0
110,861,0,11,16,11,0
111,872,0,11,16,11,0
112,883,0,11,16,11,0
113,894,0,11,16,11,0
114,905,0,11,16,11,0
115,916,0,11,16,11,0
116,927,0,11,16,11,0
117,938,0,11,16,11,0
118,949,0,11,16,11,0
119,960,0,11,16,11,0
120,971,0,11,16,11,0
121,982,0,11,16,11,0
122,993,0,11,16,11,0
123,1004,0,11,16,11,0
124,0,16,11,16,11,0
125,11,16,11,16,11,0
126,22,16,11,16,11,0
183,0,32,20,19,20,0
8212,20,32,20,19,20,0
8216,40,32,20,19,20,0
8217,60,32,20,19,20,0
8220,80,32,20,19,20,0
8221,100,32,20,19,20,0
8230,120,32,20,19,20,0
12289,140,32,20,19,20,0
12290,160,32,20,19,20,0
12298,180,32,20,19,20,0
12299,200,32,20,19,20,0
12304,220,32,20,19,20,0
12305,240,32,20,19,20,0
12308,260,32,20,19,20,0
12309,280,32,20,19,20,0
12310,300,32,20,19,20,0
12311,320,32,20,19,20,0
19968,340,32,20,19,20,0
19969,360,32,20,19,20,0
19971,380,32,20,19,20,0
19975,400,32,20,19,20,0
19976,420,32,20,19,20,0
19977,440,32,20,19,20,0
19978,460,32,20,19,20,0
19979,480,32,20,19,20,0
19981,500,32,20,19,20,0
19982,520,32,20,19,20,0
19983,540,32,20,19,20,0
19984,560,32,20,19,20,0
19985,580,32,20,19,20,0
19987,600,32,20,19,20,0
19988,620,32,20,19,20,0
19989,640,32,20,19,20,0
19990,660,32,20,19,20,0
19992,680,32,20,19,20,0
19993,700,32,20,19,20,0
19994,720,32,20,19,20,0
19995,740,32,20,19,20,0
19996,760,32,20,19,20,0
19997,780,32,20,19,20,0
19998,800,32,20,19,20,0
20002,820,32,20,19,20,0
20004,840,32,20,19,20,0
20005,860,32,20,19,20,0
20007,880,32,20,19,20,0
20010,900,32,20,19,20,0
20011,920,32,20,19,20,0
20013,940,32,20,19,20,0
20016,960,32,20,19,20,0
20018,980,32,20,19,20,0
20020,1000,32,20,19,20,0
20024,0,51,20,19,20,0
20025,20,51,20,19,20,0
20026,40,51,20,19,20,0
20027,60,51,20,19,20,0
20029,80,51,20,19,20,0
20030,100,51,20,19,20,0
20034,120,51,20,19,20,0
20035,140,51,20,19,20,0
20037,160,51,20,19,20,0
20040,180,51,20,19,20,0
20041,200,51,20,19,20,0
20043,220,51,20,19,20,0
20044,240,51,20,19,20,0
20045,260,51,20,19,20,0
20046,280,51,20,19,20,0
20047,300,51,20,19,20,0
20048,320,51,20,19,20,0
20050,340,51,20,19,20,0
20051,360,51,20,19,20,0
20052,380,51,20,19,20,0
20054,400,51,20,19,20,0
20056,420,51,20,19,20,0
20057,440,51,20,19,20,0
20060,460,51,20,19,20,0
20061,480,51,20,19,20,0
20062,500,51,20,19,20,0
20063,520,51,20,19,20,0
20064,540,51,20,19,20,0
20065,560,51,20,19,20,0
20070,580,51,20,19,20,0
20073,600,51,20,19,20,0
20080,620,51,20,19,20,0
20081,640,51,20,19,20,0
20083,660,51,20,19,20,0
20094,680,51,20,19,20,0
20102,700,51,20,19,20,0
20104,720,51,20,19,20,0
20105,740,51,20,19,20,0
20107,760,51,20,19,20,0
20108,780,51,20,19,20,0
20110,800,51,20,19,20,0
20111,820,51,20,19,20,0
20113,840,51,20,19,20,0
20114,860,51,20,19,20,0
20115,880,51,20,19,20,0
20116,900,51,20,19,20,0
20117,920,51,20,19,20,0
20120,940,51,20,19,20,0
20122,960,51,20,19,20,0
20123,980,51,20,19,20,0
20127,1000,51,20,19,20,0
20129,0,70,20,19,20,0
20130,20,70,20,19,20,0
20132,40,70,20,19,20,0
20133,60,70,20,19,20,0
20134,80,70,20,19,20,0
20135,100,70,20,19,20,0
20136,120,70,20,19,20,0
20137,140,70,20,19,20,0
20139,160,70,20,19,20,0
20140,180,70,20,19,20,0
20141,200,70,20,19,20,0
20142,220,70,20,19,20,0
20146,240,70,20,19,20,0
20147,260,70,20,19,20,0
20149,280,70,20,19,20,0
20150,300,70,20,19,20,0
20154,320,70,20,19,20,0
20159,340,70,20,19,20,0
20160,360,70,20,19,20,0
20161,380,70,20,19,20,0
20162,400,70,20,19,20,0
20163,420,70,20,19,20,0
20164,440,70,20,19,20,0
20165,460,70,20,19,20,0
20166,480,70,20,19,20,0
20167,500,70,20,19,20,0
20169,520,70,20,19,20,0
20170,540,70,20,19,20,0
20171,560,70,20,19,20,0
20173,580,70,20,19,20,0
20174,600,70,20,19,20,0
20177,620,70,20,19,20,0
20179,640,70,20,19,20,0
20180,660,70,20,19,20,0
20181,680,70,20,19,20,0
20182,700,70,20,19,20,0
20183,720,70,20,19,20,0
20184,740,70,20,19,20,0
20185,760,70,20,19,20,0
20190,780,70,20,19,20,0
20191,800,70,20,19,20,0
20193,820,70,20,19,20,0
20195,840,70,20,19,20,0
20196,860,70,20,19,20,0
20197,880,70,20,19,20,0
20200,900,70,20,19,20,0
20202,920,70,20,19,20,0
20203,940,70,20,19,20,0
20204,960,70,20,19,20,0
20208,980,70,20,19,20,0
20210,1000,70,20,19,20,0
20213,0,89,20,19,20,0
20214,20,89,20,19,20,0
20215,40,89,20,19,20,0
20219,60,89,20,19,20,0
20221,80,89,20,19,20,0
20223,100,89,20,19,20,0
20225,120,89,20,19,20,0
20233,140,89,20,19,20,0
20234,160,89,20,19,20,0
20237,180,89,20,19,20,0
20238,200,89,20,19,20,0
20239,220,89,20,19,20,0
20240,240,89,20,19,20,0
20241,260,89,20,19,20,0
20247,280,89,20,19,20,0
20248,300,89,20,19,20,0
20249,320,89,20,19,20,0
20250,340,89,20,19,20,0
20251,360,89,20,19,20,0
20254,380,89,20,19,20,0
20255,400,89,20,19,20,0
20256,420,89,20,19,20,0
20258,440,89,20,19,20,0
20260,460,89,20,19,20,0
20261,480,89,20,19,20,0
20262,500,89,20,19,20,0
20263,520,89,20,19,20,0
20266,540,89,20,19,20,0
