DeterminationSans,16,False,False,1,0,1,1
32,0,0,4,14,4,0
33,4,0,7,14,7,0
34,11,0,7,14,7,0
35,18,0,8,14,8,0
36,26,0,7,14,7,0
37,33,0,8,14,8,0
38,41,0,7,14,7,0
39,48,0,7,14,7,0
40,55,0,5,14,5,0
41,60,0,5,14,5,0
42,65,0,8,14,8,0
43,73,0,7,14,7,0
44,80,0,7,14,7,0
45,87,0,7,14,7,0
46,94,0,7,14,7,0
47,101,0,7,14,7,0
48,108,0,7,14,7,0
49,115,0,7,14,7,0
50,122,0,7,14,7,0
51,129,0,7,14,7,0
52,136,0,7,14,7,0
53,143,0,7,14,7,0
54,150,0,7,14,7,0
55,157,0,7,14,7,0
56,164,0,7,14,7,0
57,171,0,7,14,7,0
58,178,0,5,14,5,0
59,183,0,7,14,7,0
60,190,0,7,14,7,0
61,197,0,7,14,7,0
62,204,0,7,14,7,0
63,211,0,7,14,7,0
64,218,0,7,14,7,0
65,225,0,7,14,7,0
66,232,0,7,14,7,0
67,239,0,7,14,7,0
68,246,0,7,14,7,0
69,253,0,7,14,7,0
70,260,0,7,14,7,0
71,267,0,7,14,7,0
72,274,0,7,14,7,0
73,281,0,7,14,7,0
74,288,0,7,14,7,0
75,295,0,7,14,7,0
76,302,0,7,14,7,0
77,309,0,8,14,8,0
78,317,0,7,14,7,0
79,324,0,7,14,7,0
80,331,0,7,14,7,0
81,338,0,7,14,7,0
82,345,0,7,14,7,0
83,352,0,7,14,7,0
84,359,0,7,14,7,0
85,366,0,7,14,7,0
86,373,0,7,14,7,0
87,380,0,8,14,8,0
88,388,0,7,14,7,0
89,395,0,7,14,7,0
90,402,0,7,14,7,0
91,409,0,5,14,5,0
92,414,0,7,14,7,0
93,421,0,5,14,5,0
94,426,0,7,14,7,0
95,433,0,7,14,7,0
96,440,0,7,14,7,0
97,447,0,7,14,7,0
98,454,0,7,14,7,0
99,461,0,7,14,7,0
100,468,0,7,14,7,0
101,475,0,7,14,7,0
102,482,0,7,14,7,0
103,489,0,7,14,7,0
104,496,0,7,14,7,0
105,503,0,7,14,7,0
106,510,0,7,14,7,0
107,517,0,7,14,7,0
108,524,0,7,14,7,0
109,531,0,8,14,8,0
110,539,0,7,14,7,0
111,546,0,7,14,7,0
112,553,0,7,14,7,0
113,560,0,7,14,7,0
114,567,0,7,14,7,0
115,574,0,7,14,7,0
116,581,0,7,14,7,0
117,588,0,7,14,7,0
118,595,0,7,14,7,0
119,602,0,8,14,8,0
120,610,0,7,14,7,0
121,617,0,7,14,7,0
122,624,0,7,14,7,0
123,631,0,5,14,5,0
124,636,0,7,14,7,0
125,643,0,5,14,5,0
126,648,0,7,14,7,0
183,0,14,14,12,14,0
8212,14,14,14,12,14,0
8216,28,14,14,12,14,0
8217,42,14,14,12,14,0
8220,56,14,14,12,14,0
8221,70,14,14,12,14,0
8230,84,14,14,12,14,0
12289,98,14,14,12,14,0
12290,112,14,14,12,14,0
12298,126,14,14,12,14,0
12299,140,14,14,12,14,0
12304,154,14,14,12,14,0
12305,168,14,14,12,14,0
12308,182,14,14,12,14,0
12309,196,14,14,12,14,0
12310,210,14,14,12,14,0
12311,224,14,14,12,14,0
19968,238,14,14,12,14,0
19969,252,14,14,12,14,0
19971,266,14,14,12,14,0
19975,280,14,14,12,14,0
19976,294,14,14,12,14,0
19977,308,14,14,12,14,0
19978,322,14,14,12,14,0
19979,336,14,14,12,14,0
19981,350,14,14,12,14,0
19982,364,14,14,12,14,0
19983,378,14,14,12,14,0
19984,392,14,14,12,14,0
19985,406,14,14,12,14,0
19987,420,14,14,12,14,0
19988,434,14,14,12,14,0
19989,448,14,14,12,14,0
19990,462,14,14,12,14,0
19992,476,14,14,12,14,0
19993,490,14,14,12,14,0
19994,504,14,14,12,14,0
19995,518,14,14,12,14,0
19996,532,14,14,12,14,0
19997,546,14,14,12,14,0
19998,560,14,14,12,14,0
20002,574,14,14,12,14,0
20004,588,14,14,12,14,0
20005,602,14,14,12,14,0
20007,616,14,14,12,14,0
20010,630,14,14,12,14,0
20011,644,14,14,12,14,0
20013,658,14,14,12,14,0
20016,672,14,14,12,14,0
20018,686,14,14,12,14,0
20020,700,14,14,12,14,0
20024,714,14,14,12,14,0
20025,728,14,14,12,14,0
20026,742,14,14,12,14,0
20027,756,14,14,12,14,0
20029,770,14,14,12,14,0
20030,784,14,14,12,14,0
20034,798,14,14,12,14,0
20035,812,14,14,12,14,0
20037,826,14,14,12,14,0
20040,840,14,14,12,14,0
20041,854,14,14,12,14,0
20043,868,14,14,12,14,0
20044,882,14,14,12,14,0
20045,896,14,14,12,14,0
20046,910,14,14,12,14,0
20047,924,14,14,12,14,0
20048,938,14,14,12,14,0
20050,952,14,14,12,14,0
20051,966,14,14,12,14,0
20052,980,14,14,12,14,0
20054,994,14,14,12,14,0
20056,1008,14,14,12,14,0
20057,0,26,14,12,14,0
20060,14,26,14,12,14,0
20061,28,26,14,12,14,0
20062,42,26,14,12,14,0
20063,56,26,14,12,14,0
20064,70,26,14,12,14,0
20065,84,26,14,12,14,0
20070,98,26,14,12,14,0
20073,112,26,14,12,14,0
20080,126,26,14,12,14,0
20081,140,26,14,12,14,0
20083,154,26,14,12,14,0
20094,168,26,14,12,14,0
20102,182,26,14,12,14,0
20104,196,26,14,12,14,0
20105,210,26,14,12,14,0
20107,224,26,14,12,14,0
20108,238,26,14,12,14,0
20110,252,26,14,12,14,0
20111,266,26,14,12,14,0
20113,280,26,14,12,14,0
20114,294,26,14,12,14,0
20115,308,26,14,12,14,0
20116,322,26,14,12,14,0
20117,336,26,14,12,14,0
20120,350,26,14,12,14,0
20122,364,26,14,12,14,0
20123,378,26,14,12,14,0
20127,392,26,14,12,14,0
20129,406,26,14,12,14,0
20130,420,26,14,12,14,0
20132,434,26,14,12,14,0
20133,448,26,14,12,14,0
20134,462,26,14,12,14,0
20135,476,26,14,12,14,0
20136,490,26,14,12,14,0
20137,504,26,14,12,14,0
20139,518,26,14,12,14,0
20140,532,26,14,12,14,0
20141,546,26,14,12,14,0
20142,560,26,14,12,14,0
20146,574,26,14,12,14,0
20147,588,26,14,12,14,0
20149,602,26,14,12,14,0
20150,616,26,14,12,14,0
20154,630,26,14,12,14,0
20159,644,26,14,12,14,0
20160,658,26,14,12,14,0
20161,672,26,14,12,14,0
20162,686,26,14,12,14,0
20163,700,26,14,12,14,0
20164,714,26,14,12,14,0
20165,728,26,14,12,14,0
20166,742,26,14,12,14,0
20167,756,26,14,12,14,0
20169,770,26,14,12,14,0
20170,784,26,14,12,14,0
20171,798,26,14,12,14,0
20173,812,26,14,12,14,0
20174,826,26,14,12,14,0
20177,840,26,14,12,14,0
20179,854,26,14,12,14,0
20180,868,26,14,12,14,0
20181,882,26,14,12,14,0
20182,896,26,14,12,14,0
20183,910,26,14,12,14,0
20184,924,26,14,12,14,0
20185,938,26,14,12,14,0
20190,952,26,14,12,14,0
20191,966,26,14,12,14,0
20193,980,26,14,12,14,0
20195,994,26,14,12,14,0
20196,1008,26,14,12,14,0
20197,0,38,14,12,14,0
20200,14,38,14,12,14,0
20202,28,38,14,12,14,0
20203,42,38,14,12,14,0
20204,56,38,14,12,14,0
20208,70,38,14,12,14,0
20210,84,38,14,12,14,0
20213,98,38,14,12,14,0
20214,112,38,14,12,14,0
20215,126,38,14,12,14,0
20219,140,38,14,12,14,0
20221,154,38,14,12,14,0
20223,168,38,14,12,14,0
20225,182,38,14,12,14,0
20233,196,38,14,12,14,0
20234,210,38,14,12,14,0
20237,224,38,14,12,14,0
20238,238,38,14,12,14,0
20239,252,38,14,12,14,0
20240,266,38,14,12,14,0
20241,280,38,14,12,14,0
20247,294,38,14,12,14,0
20248,308,38,14,12,14,0
20249,322,38,14,12,14,0
20250,336,38,14,12,14,0
20251,350,38,14,12,14,0
20254,364,38,14,12,14,0
20255,378,38,14,12,14,0
20256,392,38,14,12,14,0
20258,406,38,14,12,14,0
20260,420,38,14,12,14,0
20261,434,38,14,12,14,0
20262,448,38,14,12,14,0
20263,462,38,14,12,14,0
20266,476,38,14,12,14,0
20267,490,38,14,12,14,0
20271,504,38,14,12,14,0
20272,518,38,14,12,14,0
20274,532,38,14,12,14,0
20276,546,38,14,12,14,0
20278,560,38,14,12,14,0
20280,574,38,14,12,14,0
20282,588,38,14,12,14,0
20284,602,38,14,12,14,0
20285,616,38,14,12,14,0
20291,630,38,14,12,14,0
20294,644,38,14,12,14,0
20301,658,38,14,12,14,0
20302,672,38,14,12,14,0
20303,686,38,14,12,14,0
20304,700,38,14,12,14,0
20305,714,38,14,12,14,0
20307,728,38,14,12,14,0
20309,742,38,14,12,14,0
20311,756,38,14,12,14,0
20312,770,38,14,12,14,0
20313,784,38,14,12,14,0
20314,798,38,14,12,14,0
20315,812,38,14,12,14,0
20316,826,38,14,12,14,0
20317,840,38,14,12,14,0
20318,854,38,14,12,14,0
20319,868,38,14,12,14,0
20320,882,38,14,12,14,0
20323,896,38,14,12,14,0
20324,910,38,14,12,14,0
20325,924,38,14,12,14,0
20329,938,38,14,12,14,0
20332,952,38,14,12,14,0
20335,966,38,14,12,14,0
20336,980,38,14,12,14,0
20339,994,38,14,12,14,0
20342,1008,38,14,12,14,0
20347,0,50,14,12,14,0
20348,14,50,14,12,14,0
20350,28,50,14,12,14,0
20351,42,50,14,12,14,0
20355,56,50,14,12,14,0
20356,70,50,14,12,14,0
20360,84,50,14,12,14,0
20361,98,50,14,12,14,0
20363,112,50,14,12,14,0
20365,126,50,14,12,14,0
20367,140,50,14,12,14,0
20369,154,50,14,12,14,0
20372,168,50,14,12,14,0
20375,182,50,14,12,14,0
20379,196,50,14,12,14,0
20381,210,50,14,12,14,0
20384,224,50,14,12,14,0
20387,238,50,14,12,14,0
20389,252,50,14,12,14,0
20390,266,50,14,12,14,0
20391,280,50,14,12,14,0
