DeterminationSans,16,False,False,1,0,1,1
32,0,0,4,14,4,0
33,4,0,7,14,7,0
34,11,0,7,14,7,0
35,18,0,8,14,8,0
36,26,0,7,14,7,0
37,33,0,8,14,8,0
38,41,0,7,14,7,0
39,48,0,7,14,7,0
40,55,0,5,14,5,0
41,60,0,5,14,5,0
42,65,0,8,14,8,0
43,73,0,7,14,7,0
44,80,0,7,14,7,0
45,87,0,7,14,7,0
46,94,0,7,14,7,0
47,101,0,7,14,7,0
48,108,0,7,14,7,0
49,115,0,7,14,7,0
50,122,0,7,14,7,0
51,129,0,7,14,7,0
52,136,0,7,14,7,0
53,143,0,7,14,7,0
54,150,0,7,14,7,0
55,157,0,7,14,7,0
56,164,0,7,14,7,0
57,171,0,7,14,7,0
58,178,0,5,14,5,0
59,183,0,7,14,7,0
60,190,0,7,14,7,0
61,197,0,7,14,7,0
62,204,0,7,14,7,0
63,211,0,7,14,7,0
64,218,0,7,14,7,0
65,225,0,7,14,7,0
66,232,0,7,14,7,0
67,239,0,7,14,7,0
68,246,0,7,14,7,0
69,253,0,7,14,7,0
70,260,0,7,14,7,0
71,267,0,7,14,7,0
72,274,0,7,14,7,0
73,281,0,7,14,7,0
74,288,0,7,14,7,0
75,295,0,7,14,7,0
76,302,0,7,14,7,0
77,309,0,8,14,8,0
78,317,0,7,14,7,0
79,324,0,7,14,7,0
80,331,0,7,14,7,0
81,338,0,7,14,7,0
82,345,0,7,14,7,0
83,352,0,7,14,7,0
84,359,0,7,14,7,0
85,366,0,7,14,7,0
86,373,0,7,14,7,0
87,380,0,8,14,8,0
88,388,0,7,14,7,0
89,395,0,7,14,7,0
90,402,0,7,14,7,0
91,409,0,5,14,5,0
92,414,0,7,14,7,0
93,421,0,5,14,5,0
94,426,0,7,14,7,0
95,433,0,7,14,7,0
96,440,0,7,14,7,0
97,447,0,7,14,7,0
98,454,0,7,14,7,0
99,461,0,7,14,7,0
100,468,0,7,14,7,0
101,475,0,7,14,7,0
102,482,0,7,14,7,0
103,489,0,7,14,7,0
104,496,0,7,14,7,0
105,503,0,7,14,7,0
106,510,0,7,14,7,0
107,517,0,7,14,7,0
108,524,0,7,14,7,0
109,531,0,8,14,8,0
110,539,0,7,14,7,0
111,546,0,7,14,7,0
112,553,0,7,14,7,0
113,560,0,7,14,7,0
114,567,0,7,14,7,0
115,574,0,7,14,7,0
116,581,0,7,14,7,0
117,588,0,7,14,7,0
118,595,0,7,14,7,0
119,602,0,8,14,8,0
120,610,0,7,14,7,0
121,617,0,7,14,7,0
122,624,0,7,14,7,0
123,631,0,5,14,5,0
124,636,0,7,14,7,0
125,643,0,5,14,5,0
126,648,0,7,14,7,0
230,655,0,7,14,7,0
183,0,14,14,12,14,0
8212,14,14,14,12,14,0
8216,28,14,6,12,6,0
8217,34,14,6,12,6,0
8220,40,14,9,12,9,0
8221,49,14,9,12,9,0
8230,58,14,14,12,14,0
12289,72,14,14,12,14,0
12290,86,14,14,12,14,0
12298,100,14,14,12,14,0
12299,114,14,14,12,14,0
12304,128,14,14,12,14,0
12305,142,14,14,12,14,0
12308,156,14,14,12,14,0
12309,170,14,14,12,14,0
12310,184,14,14,12,14,0
12311,198,14,14,12,14,0
17868,212,14,14,12,14,0
19968,226,14,14,12,14,0
19969,240,14,14,12,14,0
19971,254,14,14,12,14,0
19975,268,14,14,12,14,0
19976,282,14,14,12,14,0
19977,296,14,14,12,14,0
19978,310,14,14,12,14,0
19979,324,14,14,12,14,0
19981,338,14,14,12,14,0
19982,352,14,14,12,14,0
19983,366,14,14,12,14,0
19984,380,14,14,12,14,0
19985,394,14,14,12,14,0
19987,408,14,14,12,14,0
19988,422,14,14,12,14,0
19989,436,14,14,12,14,0
19990,450,14,14,12,14,0
19992,464,14,14,12,14,0
19993,478,14,14,12,14,0
19994,492,14,14,12,14,0
19995,506,14,14,12,14,0
19996,520,14,14,12,14,0
19997,534,14,14,12,14,0
19998,548,14,14,12,14,0
20002,562,14,14,12,14,0
20004,576,14,14,12,14,0
20005,590,14,14,12,14,0
20007,604,14,14,12,14,0
20010,618,14,14,12,14,0
20011,632,14,14,12,14,0
20013,646,14,14,12,14,0
20016,660,14,14,12,14,0
20018,674,14,14,12,14,0
20020,688,14,14,12,14,0
20024,702,14,14,12,14,0
20025,716,14,14,12,14,0
20026,730,14,14,12,14,0
20027,744,14,14,12,14,0
20029,758,14,14,12,14,0
20030,772,14,14,12,14,0
20034,786,14,14,12,14,0
20035,800,14,14,12,14,0
20037,814,14,14,12,14,0
20040,828,14,14,12,14,0
20041,842,14,14,12,14,0
20043,856,14,14,12,14,0
20044,870,14,14,12,14,0
20045,884,14,14,12,14,0
20046,898,14,14,12,14,0
20047,912,14,14,12,14,0
20048,926,14,14,12,14,0
20050,940,14,14,12,14,0
20051,954,14,14,12,14,0
20052,968,14,14,12,14,0
20054,982,14,14,12,14,0
20056,996,14,14,12,14,0
20057,1010,14,14,12,14,0
20060,0,26,14,12,14,0
20061,14,26,14,12,14,0
20062,28,26,14,12,14,0
20063,42,26,14,12,14,0
20064,56,26,14,12,14,0
20065,70,26,14,12,14,0
20070,84,26,14,12,14,0
20073,98,26,14,12,14,0
20080,112,26,14,12,14,0
20081,126,26,14,12,14,0
20083,140,26,14,12,14,0
20094,154,26,14,12,14,0
20102,168,26,14,12,14,0
20104,182,26,14,12,14,0
20105,196,26,14,12,14,0
20107,210,26,14,12,14,0
20108,224,26,14,12,14,0
20110,238,26,14,12,14,0
20111,252,26,14,12,14,0
20113,266,26,14,12,14,0
20114,280,26,14,12,14,0
20115,294,26,14,12,14,0
20116,308,26,14,12,14,0
20117,322,26,14,12,14,0
20120,336,26,14,12,14,0
20122,350,26,14,12,14,0
20123,364,26,14,12,14,0
20127,378,26,14,12,14,0
20129,392,26,14,12,14,0
20130,406,26,14,12,14,0
20132,420,26,14,12,14,0
20133,434,26,14,12,14,0
20134,448,26,14,12,14,0
20135,462,26,14,12,14,0
20136,476,26,14,12,14,0
20137,490,26,14,12,14,0
20139,504,26,14,12,14,0
20140,518,26,14,12,14,0
20141,532,26,14,12,14,0
20142,546,26,14,12,14,0
20146,560,26,14,12,14,0
20147,574,26,14,12,14,0
20149,588,26,14,12,14,0
20150,602,26,14,12,14,0
20154,616,26,14,12,14,0
20159,630,26,14,12,14,0
20160,644,26,14,12,14,0
20161,658,26,14,12,14,0
20162,672,26,14,12,14,0
20163,686,26,14,12,14,0
20164,700,26,14,12,14,0
20165,714,26,14,12,14,0
20166,728,26,14,12,14,0
20167,742,26,14,12,14,0
20169,756,26,14,12,14,0
20170,770,26,14,12,14,0
20171,784,26,14,12,14,0
20173,798,26,14,12,14,0
20174,812,26,14,12,14,0
20177,826,26,14,12,14,0
20179,840,26,14,12,14,0
20180,854,26,14,12,14,0
20181,868,26,14,12,14,0
20182,882,26,14,12,14,0
20183,896,26,14,12,14,0
20184,910,26,14,12,14,0
20185,924,26,14,12,14,0
20190,938,26,14,12,14,0
20191,952,26,14,12,14,0
20193,966,26,14,12,14,0
20195,980,26,14,12,14,0
20196,994,26,14,12,14,0
20197,1008,26,14,12,14,0
20200,0,38,14,12,14,0
20202,14,38,14,12,14,0
20203,28,38,14,12,14,0
20204,42,38,14,12,14,0
20208,56,38,14,12,14,0
20210,70,38,14,12,14,0
20213,84,38,14,12,14,0
20214,98,38,14,12,14,0
20215,112,38,14,12,14,0
20219,126,38,14,12,14,0
20221,140,38,14,12,14,0
20223,154,38,14,12,14,0
20225,168,38,14,12,14,0
20233,182,38,14,12,14,0
20234,196,38,14,12,14,0
20237,210,38,14,12,14,0
20238,224,38,14,12,14,0
20239,238,38,14,12,14,0
20240,252,38,14,12,14,0
20241,266,38,14,12,14,0
20247,280,38,14,12,14,0
20248,294,38,14,12,14,0
20249,308,38,14,12,14,0
20250,322,38,14,12,14,0
20251,336,38,14,12,14,0
20254,350,38,14,12,14,0
20255,364,38,14,12,14,0
20256,378,38,14,12,14,0
20258,392,38,14,12,14,0
20260,406,38,14,12,14,0
20261,420,38,14,12,14,0
20262,434,38,14,12,14,0
20263,448,38,14,12,14,0
20266,462,38,14,12,14,0
20267,476,38,14,12,14,0
20271,490,38,14,12,14,0
20272,504,38,14,12,14,0
20274,518,38,14,12,14,0
20276,532,38,14,12,14,0
20278,546,38,14,12,14,0
20280,560,38,14,12,14,0
20282,574,38,14,12,14,0
20284,588,38,14,12,14,0
20285,602,38,14,12,14,0
20291,616,38,14,12,14,0
20294,630,38,14,12,14,0
20301,644,38,14,12,14,0
20302,658,38,14,12,14,0
20303,672,38,14,12,14,0
20304,686,38,14,12,14,0
20305,700,38,14,12,14,0
20307,714,38,14,12,14,0
20309,728,38,14,12,14,0
20311,742,38,14,12,14,0
20312,756,38,14,12,14,0
20313,770,38,14,12,14,0
20314,784,38,14,12,14,0
20315,798,38,14,12,14,0
20316,812,38,14,12,14,0
20317,826,38,14,12,14,0
20318,840,38,14,12,14,0
20319,854,38,14,12,14,0
20320,868,38,14,12,14,0
20323,882,38,14,12,14,0
20324,896,38,14,12,14,0
20325,910,38,14,12,14,0
20329,924,38,14,12,14,0
20332,938,38,14,12,14,0
20335,952,38,14,12,14,0
20336,966,38,14,12,14,0
20339,980,38,14,12,14,0
20342,994,38,14,12,14,0
20347,1008,38,14,12,14,0
20348,0,50,14,12,14,0
20350,14,50,14,12,14,0
20351,28,50,14,12,14,0
20355,42,50,14,12,14,0
20356,56,50,14,12,14,0
20360,70,50,14,12,14,0
20361,84,50,14,12,14,0
20363,98,50,14,12,14,0
20365,112,50,14,12,14,0
20367,126,50,14,12,14,0
20369,140,50,14,12,14,0
20372,154,50,14,12,14,0
20375,168,50,14,12,14,0
20379,182,50,14,12,14,0
20381,196,50,14,12,14,0
20384,210,50,14,12,14,0
20387,224,50,14,12,14,0
20389,238,50,14,12,14,0
