DiaryOfAn8BitMage,20,False,False,1,0,1,1
32,0,0,12,18,12,0
33,12,0,12,18,12,0
34,24,0,12,18,12,0
35,36,0,12,18,12,0
36,48,0,12,18,12,0
37,60,0,12,18,12,0
38,72,0,12,18,12,0
39,84,0,12,18,12,0
40,96,0,12,18,12,0
41,108,0,12,18,12,0
42,120,0,12,18,12,0
43,132,0,12,18,12,0
44,144,0,12,18,12,0
45,156,0,12,18,12,0
46,168,0,10,18,10,0
47,178,0,12,18,12,0
48,190,0,12,18,12,0
49,202,0,11,18,11,0
50,213,0,12,18,12,0
51,225,0,12,18,12,0
52,237,0,12,18,12,0
53,249,0,12,18,12,0
54,261,0,12,18,12,0
55,273,0,12,18,12,0
56,285,0,12,18,12,0
57,297,0,12,18,12,0
58,309,0,12,18,12,0
59,321,0,12,18,12,0
60,333,0,12,18,12,0
61,345,0,12,18,12,0
62,357,0,12,18,12,0
63,369,0,12,18,12,0
64,381,0,12,18,12,0
65,393,0,12,18,12,0
66,405,0,12,18,12,0
67,417,0,12,18,12,0
68,429,0,12,18,12,0
69,441,0,12,18,12,0
70,453,0,12,18,12,0
71,465,0,12,18,12,0
72,477,0,12,18,12,0
73,489,0,10,18,10,0
74,499,0,12,18,12,0
75,511,0,12,18,12,0
76,523,0,12,18,12,0
77,535,0,13,18,13,0
78,548,0,13,18,13,0
79,561,0,12,18,12,0
80,573,0,12,18,12,0
81,585,0,12,18,12,0
82,597,0,12,18,12,0
83,609,0,12,18,12,0
84,621,0,12,18,12,0
85,633,0,12,18,12,0
86,645,0,12,18,12,0
87,657,0,13,18,13,0
88,670,0,12,18,12,0
89,682,0,12,18,12,0
90,694,0,12,18,12,0
91,706,0,12,18,12,0
92,718,0,12,18,12,0
93,730,0,12,18,12,0
94,742,0,12,18,12,0
95,754,0,12,18,12,0
96,766,0,12,18,12,0
97,778,0,12,18,12,0
98,790,0,12,18,12,0
99,802,0,12,18,12,0
100,814,0,12,18,12,0
101,826,0,12,18,12,0
102,838,0,12,18,12,0
103,850,0,12,18,12,0
104,862,0,12,18,12,0
105,874,0,9,18,9,0
106,883,0,12,18,12,0
107,895,0,12,18,12,0
108,907,0,9,18,9,0
109,916,0,12,18,12,0
110,928,0,12,18,12,0
111,940,0,12,18,12,0
112,952,0,12,18,12,0
113,964,0,12,18,12,0
114,976,0,12,18,12,0
115,988,0,12,18,12,0
116,1000,0,12,18,12,0
117,1012,0,12,18,12,0
