CryptOfTomorrow,8,False,False,1,0,1,1
32,0,0,5,6,5,0
33,5,0,5,6,5,0
34,10,0,5,6,5,0
35,15,0,5,6,5,0
36,20,0,5,6,5,0
37,25,0,5,6,5,0
38,30,0,5,6,5,0
39,35,0,5,6,5,0
40,40,0,5,6,5,0
41,45,0,5,6,5,0
42,50,0,5,6,5,0
43,55,0,5,6,5,0
44,60,0,5,6,5,0
45,65,0,5,6,5,0
46,70,0,5,6,5,0
47,75,0,5,6,5,0
48,80,0,5,6,5,0
49,85,0,5,6,5,0
50,90,0,5,6,5,0
51,95,0,5,6,5,0
52,100,0,5,6,5,0
53,105,0,5,6,5,0
54,110,0,5,6,5,0
55,115,0,5,6,5,0
56,120,0,5,6,5,0
57,125,0,5,6,5,0
58,130,0,5,6,5,0
59,135,0,5,6,5,0
60,140,0,5,6,5,0
61,145,0,5,6,5,0
62,150,0,5,6,5,0
63,155,0,5,6,5,0
64,160,0,5,6,5,0
65,165,0,5,6,5,0
66,170,0,5,6,5,0
67,175,0,5,6,5,0
68,180,0,5,6,5,0
69,185,0,5,6,5,0
70,190,0,5,6,5,0
71,195,0,5,6,5,0
72,200,0,5,6,5,0
73,205,0,5,6,5,0
74,210,0,5,6,5,0
75,215,0,5,6,5,0
76,220,0,5,6,5,0
77,225,0,5,6,5,0
78,230,0,5,6,5,0
79,235,0,5,6,5,0
80,240,0,5,6,5,0
81,245,0,5,6,5,0
82,250,0,5,6,5,0
83,255,0,5,6,5,0
84,260,0,5,6,5,0
85,265,0,5,6,5,0
86,270,0,5,6,5,0
87,275,0,5,6,5,0
88,280,0,5,6,5,0
89,285,0,5,6,5,0
90,290,0,5,6,5,0
91,295,0,5,6,5,0
92,300,0,5,6,5,0
93,305,0,5,6,5,0
94,310,0,5,6,5,0
95,315,0,5,6,5,0
96,320,0,5,6,5,0
97,325,0,5,6,5,0
98,330,0,5,6,5,0
99,335,0,5,6,5,0
100,340,0,5,6,5,0
101,345,0,5,6,5,0
102,350,0,5,6,5,0
103,355,0,5,6,5,0
104,360,0,5,6,5,0
105,365,0,5,6,5,0
106,370,0,5,6,5,0
107,375,0,5,6,5,0
108,380,0,5,6,5,0
109,385,0,5,6,5,0
110,390,0,5,6,5,0
111,395,0,5,6,5,0
112,400,0,5,6,5,0
113,405,0,5,6,5,0
114,410,0,5,6,5,0
115,415,0,5,6,5,0
116,420,0,5,6,5,0
117,425,0,5,6,5,0
118,430,0,5,6,5,0
119,435,0,5,6,5,0
120,440,0,5,6,5,0
121,445,0,5,6,5,0
122,450,0,5,6,5,0
123,455,0,5,6,5,0
124,460,0,5,6,5,0
125,465,0,5,6,5,0
126,470,0,5,6,5,0
183,0,6,8,7,8,0
8212,8,6,8,7,8,0
8216,16,6,8,7,8,0
8217,24,6,8,7,8,0
8220,32,6,8,7,8,0
8221,40,6,8,7,8,0
8230,48,6,8,7,8,0
12289,56,6,8,7,8,0
12290,64,6,8,7,8,0
12298,72,6,8,7,8,0
12299,80,6,8,7,8,0
12304,88,6,8,7,8,0
12305,96,6,8,7,8,0
12308,104,6,8,7,8,0
12309,112,6,8,7,8,0
12310,120,6,8,7,8,0
12311,128,6,8,7,8,0
19968,136,6,8,7,8,0
19969,144,6,8,7,8,0
19971,152,6,8,7,8,0
19975,160,6,8,7,8,0
19976,168,6,8,7,8,0
19977,176,6,8,7,8,0
19978,184,6,8,7,8,0
19979,192,6,8,7,8,0
19981,200,6,8,7,8,0
19982,208,6,8,7,8,0
19983,216,6,8,7,8,0
19984,224,6,8,7,8,0
19985,232,6,8,7,8,0
19987,240,6,8,7,8,0
19988,248,6,8,7,8,0
19989,256,6,8,7,8,0
19990,264,6,8,7,8,0
19992,272,6,8,7,8,0
19993,280,6,8,7,8,0
19994,288,6,8,7,8,0
19995,296,6,8,7,8,0
19996,304,6,8,7,8,0
19997,312,6,8,7,8,0
19998,320,6,8,7,8,0
20002,328,6,8,7,8,0
20004,336,6,8,7,8,0
20005,344,6,8,7,8,0
20007,352,6,8,7,8,0
20010,360,6,8,7,8,0
20011,368,6,8,7,8,0
20013,376,6,8,7,8,0
20016,384,6,8,7,8,0
20018,392,6,8,7,8,0
20020,400,6,8,7,8,0
20024,408,6,8,7,8,0
20025,416,6,8,7,8,0
20026,424,6,8,7,8,0
20027,432,6,8,7,8,0
20029,440,6,8,7,8,0
20030,448,6,8,7,8,0
20034,456,6,8,7,8,0
20035,464,6,8,7,8,0
20037,472,6,8,7,8,0
20040,480,6,8,7,8,0
20041,488,6,8,7,8,0
20043,496,6,8,7,8,0
20044,504,6,8,7,8,0
20045,512,6,8,7,8,0
20046,520,6,8,7,8,0
20047,528,6,8,7,8,0
20048,536,6,8,7,8,0
20050,544,6,8,7,8,0
20051,552,6,8,7,8,0
20052,560,6,8,7,8,0
20054,568,6,8,7,8,0
20056,576,6,8,7,8,0
20057,584,6,8,7,8,0
20060,592,6,8,7,8,0
20061,600,6,8,7,8,0
20062,608,6,8,7,8,0
20063,616,6,8,7,8,0
20064,624,6,8,7,8,0
20065,632,6,8,7,8,0
20070,640,6,8,7,8,0
20073,648,6,8,7,8,0
20080,656,6,8,7,8,0
20081,664,6,8,7,8,0
20083,672,6,8,7,8,0
20094,680,6,8,7,8,0
20102,688,6,8,7,8,0
20104,696,6,8,7,8,0
20105,704,6,8,7,8,0
20107,712,6,8,7,8,0
20108,720,6,8,7,8,0
20110,728,6,8,7,8,0
20111,736,6,8,7,8,0
20113,744,6,8,7,8,0
20114,752,6,8,7,8,0
20115,760,6,8,7,8,0
20116,768,6,8,7,8,0
20117,776,6,8,7,8,0
20120,784,6,8,7,8,0
20122,792,6,8,7,8,0
20123,800,6,8,7,8,0
20127,808,6,8,7,8,0
20129,816,6,8,7,8,0
20130,824,6,8,7,8,0
20132,832,6,8,7,8,0
20133,840,6,8,7,8,0
20134,848,6,8,7,8,0
20135,856,6,8,7,8,0
20136,864,6,8,7,8,0
20137,872,6,8,7,8,0
20139,880,6,8,7,8,0
20140,888,6,8,7,8,0
20141,896,6,8,7,8,0
20142,904,6,8,7,8,0
20146,912,6,8,7,8,0
20147,920,6,8,7,8,0
20149,928,6,8,7,8,0
20150,936,6,8,7,8,0
20154,944,6,8,7,8,0
20159,952,6,8,7,8,0
20160,960,6,8,7,8,0
20161,968,6,8,7,8,0
20162,976,6,8,7,8,0
20163,984,6,8,7,8,0
20164,992,6,8,7,8,0
20165,1000,6,8,7,8,0
20166,1008,6,8,7,8,0
20167,1016,6,8,7,8,0
20169,0,13,8,7,8,0
20170,8,13,8,7,8,0
20171,16,13,8,7,8,0
20173,24,13,8,7,8,0
20174,32,13,8,7,8,0
20177,40,13,8,7,8,0
20179,48,13,8,7,8,0
20180,56,13,8,7,8,0
20181,64,13,8,7,8,0
20182,72,13,8,7,8,0
20183,80,13,8,7,8,0
20184,88,13,8,7,8,0
20185,96,13,8,7,8,0
20190,104,13,8,7,8,0
20191,112,13,8,7,8,0
20193,120,13,8,7,8,0
20195,128,13,8,7,8,0
20196,136,13,8,7,8,0
20197,144,13,8,7,8,0
20200,152,13,8,7,8,0
20202,160,13,8,7,8,0
20203,168,13,8,7,8,0
20204,176,13,8,7,8,0
20208,184,13,8,7,8,0
20210,192,13,8,7,8,0
20213,200,13,8,7,8,0
20214,208,13,8,7,8,0
20215,216,13,8,7,8,0
20219,224,13,8,7,8,0
20221,232,13,8,7,8,0
20223,240,13,8,7,8,0
20225,248,13,8,7,8,0
20233,256,13,8,7,8,0
20234,264,13,8,7,8,0
20237,272,13,8,7,8,0
20238,280,13,8,7,8,0
20239,288,13,8,7,8,0
20240,296,13,8,7,8,0
