DotumChe,18,False,False,1,0,1,1
32,0,0,13,17,13,0
33,13,0,13,17,13,0
34,26,0,13,17,13,0
35,39,0,13,17,13,0
36,52,0,13,17,13,0
37,65,0,13,17,13,0
38,78,0,13,17,13,0
39,91,0,13,17,13,0
40,104,0,13,17,13,0
41,117,0,13,17,13,0
42,130,0,13,17,13,0
43,143,0,13,17,13,0
44,156,0,13,17,13,0
45,169,0,13,17,13,0
46,182,0,13,17,13,0
47,195,0,13,17,13,0
48,208,0,13,17,13,0
49,221,0,13,17,13,0
50,234,0,13,17,13,0
51,247,0,13,17,13,0
52,260,0,13,17,13,0
53,273,0,13,17,13,0
54,286,0,13,17,13,0
55,299,0,13,17,13,0
56,312,0,13,17,13,0
57,325,0,13,17,13,0
58,338,0,13,17,13,0
59,351,0,13,17,13,0
60,364,0,13,17,13,0
61,377,0,13,17,13,0
62,390,0,13,17,13,0
63,403,0,13,17,13,0
64,416,0,13,17,13,0
65,429,0,13,17,13,0
66,442,0,13,17,13,0
67,455,0,13,17,13,0
68,468,0,13,17,13,0
69,481,0,13,17,13,0
70,494,0,13,17,13,0
71,507,0,13,17,13,0
72,520,0,13,17,13,0
73,533,0,13,17,13,0
74,546,0,13,17,13,0
75,559,0,13,17,13,0
76,572,0,13,17,13,0
77,585,0,13,17,13,0
78,598,0,13,17,13,0
79,611,0,13,17,13,0
80,624,0,13,17,13,0
81,637,0,13,17,13,0
82,650,0,13,17,13,0
83,663,0,13,17,13,0
84,676,0,13,17,13,0
85,689,0,13,17,13,0
86,702,0,13,17,13,0
87,715,0,13,17,13,0
88,728,0,13,17,13,0
89,741,0,13,17,13,0
90,754,0,13,17,13,0
91,767,0,13,17,13,0
92,780,0,13,17,13,0
93,793,0,13,17,13,0
94,806,0,13,17,13,0
95,819,0,13,17,13,0
96,832,0,13,17,13,0
97,845,0,13,17,13,0
98,858,0,13,17,13,0
99,871,0,13,17,13,0
100,884,0,13,17,13,0
101,897,0,13,17,13,0
102,910,0,13,17,13,0
103,923,0,13,17,13,0
104,936,0,13,17,13,0
105,949,0,13,17,13,0
106,962,0,13,17,13,0
107,975,0,13,17,13,0
108,988,0,13,17,13,0
109,1001,0,13,17,13,0
110,0,17,13,17,13,0
111,13,17,13,17,13,0
112,26,17,13,17,13,0
113,39,17,13,17,13,0
114,52,17,13,17,13,0
115,65,17,13,17,13,0
116,78,17,13,17,13,0
117,91,17,13,17,13,0
118,104,17,13,17,13,0
119,117,17,13,17,13,0
120,130,17,13,17,13,0
121,143,17,13,17,13,0
122,156,17,13,17,13,0
123,169,17,13,17,13,0
124,182,17,13,17,13,0
125,195,17,13,17,13,0
126,208,17,13,17,13,0
230,221,17,13,17,13,0
183,0,34,20,17,20,0
8212,20,34,20,17,20,0
8216,40,34,20,17,20,0
8217,60,34,20,17,20,0
8220,80,34,20,17,20,0
8221,100,34,20,17,20,0
8230,120,34,20,17,20,0
12289,140,34,20,17,20,0
12290,160,34,20,17,20,0
12298,180,34,20,17,20,0
12299,200,34,20,17,20,0
12304,220,34,20,17,20,0
12305,240,34,20,17,20,0
12308,260,34,20,17,20,0
12309,280,34,20,17,20,0
12310,300,34,20,17,20,0
12311,320,34,20,17,20,0
17868,340,34,20,17,20,0
19968,360,34,20,17,20,0
19969,380,34,20,17,20,0
19971,400,34,20,17,20,0
19975,420,34,20,17,20,0
19976,440,34,20,17,20,0
19977,460,34,20,17,20,0
19978,480,34,20,17,20,0
19979,500,34,20,17,20,0
19981,520,34,20,17,20,0
19982,540,34,20,17,20,0
19983,560,34,20,17,20,0
19984,580,34,20,17,20,0
19985,600,34,20,17,20,0
19987,620,34,20,17,20,0
19988,640,34,20,17,20,0
19989,660,34,20,17,20,0
19990,680,34,20,17,20,0
19992,700,34,20,17,20,0
19993,720,34,20,17,20,0
19994,740,34,20,17,20,0
19995,760,34,20,17,20,0
19996,780,34,20,17,20,0
19997,800,34,20,17,20,0
19998,820,34,20,17,20,0
20002,840,34,20,17,20,0
20004,860,34,20,17,20,0
20005,880,34,20,17,20,0
20007,900,34,20,17,20,0
20010,920,34,20,17,20,0
20011,940,34,20,17,20,0
20013,960,34,20,17,20,0
20016,980,34,20,17,20,0
20018,1000,34,20,17,20,0
20020,0,51,20,17,20,0
20024,20,51,20,17,20,0
20025,40,51,20,17,20,0
20026,60,51,20,17,20,0
20027,80,51,20,17,20,0
20029,100,51,20,17,20,0
20030,120,51,20,17,20,0
20034,140,51,20,17,20,0
20035,160,51,20,17,20,0
20037,180,51,20,17,20,0
20040,200,51,20,17,20,0
20041,220,51,20,17,20,0
20043,240,51,20,17,20,0
20044,260,51,20,17,20,0
20045,280,51,20,17,20,0
20046,300,51,20,17,20,0
20047,320,51,20,17,20,0
20048,340,51,20,17,20,0
20050,360,51,20,17,20,0
20051,380,51,20,17,20,0
20052,400,51,20,17,20,0
20054,420,51,20,17,20,0
20056,440,51,20,17,20,0
20057,460,51,20,17,20,0
20060,480,51,20,17,20,0
20061,500,51,20,17,20,0
20062,520,51,20,17,20,0
20063,540,51,20,17,20,0
20064,560,51,20,17,20,0
20065,580,51,20,17,20,0
20070,600,51,20,17,20,0
20073,620,51,20,17,20,0
20080,640,51,20,17,20,0
20081,660,51,20,17,20,0
20083,680,51,20,17,20,0
20094,700,51,20,17,20,0
20102,720,51,20,17,20,0
20104,740,51,20,17,20,0
20105,760,51,20,17,20,0
20107,780,51,20,17,20,0
20108,800,51,20,17,20,0
20110,820,51,20,17,20,0
20111,840,51,20,17,20,0
20113,860,51,20,17,20,0
20114,880,51,20,17,20,0
20115,900,51,20,17,20,0
20116,920,51,20,17,20,0
20117,940,51,20,17,20,0
20120,960,51,20,17,20,0
20122,980,51,20,17,20,0
20123,1000,51,20,17,20,0
20127,0,68,20,17,20,0
20129,20,68,20,17,20,0
20130,40,68,20,17,20,0
20132,60,68,20,17,20,0
20133,80,68,20,17,20,0
20134,100,68,20,17,20,0
20135,120,68,20,17,20,0
20136,140,68,20,17,20,0
20137,160,68,20,17,20,0
20139,180,68,20,17,20,0
20140,200,68,20,17,20,0
20141,220,68,20,17,20,0
20142,240,68,20,17,20,0
20146,260,68,20,17,20,0
20147,280,68,20,17,20,0
20149,300,68,20,17,20,0
20150,320,68,20,17,20,0
20154,340,68,20,17,20,0
20159,360,68,20,17,20,0
20160,380,68,20,17,20,0
20161,400,68,20,17,20,0
20162,420,68,20,17,20,0
20163,440,68,20,17,20,0
20164,460,68,20,17,20,0
20165,480,68,20,17,20,0
20166,500,68,20,17,20,0
20167,520,68,20,17,20,0
20169,540,68,20,17,20,0
20170,560,68,20,17,20,0
20171,580,68,20,17,20,0
20173,600,68,20,17,20,0
20174,620,68,20,17,20,0
20177,640,68,20,17,20,0
20179,660,68,20,17,20,0
20180,680,68,20,17,20,0
20181,700,68,20,17,20,0
20182,720,68,20,17,20,0
20183,740,68,20,17,20,0
20184,760,68,20,17,20,0
20185,780,68,20,17,20,0
20190,800,68,20,17,20,0
20191,820,68,20,17,20,0
20193,840,68,20,17,20,0
20195,860,68,20,17,20,0
20196,880,68,20,17,20,0
20197,900,68,20,17,20,0
20200,920,68,20,17,20,0
20202,940,68,20,17,20,0
20203,960,68,20,17,20,0
20204,980,68,20,17,20,0
20208,1000,68,20,17,20,0
20210,0,85,20,17,20,0
20213,20,85,20,17,20,0
20214,40,85,20,17,20,0
20215,60,85,20,17,20,0
20219,80,85,20,17,20,0
20221,100,85,20,17,20,0
20223,120,85,20,17,20,0
20225,140,85,20,17,20,0
20233,160,85,20,17,20,0
20234,180,85,20,17,20,0
20237,200,85,20,17,20,0
20238,220,85,20,17,20,0
20239,240,85,20,17,20,0
20240,260,85,20,17,20,0
20241,280,85,20,17,20,0
20247,300,85,20,17,20,0
20248,320,85,20,17,20,0
20249,340,85,20,17,20,0
20250,360,85,20,17,20,0
20251,380,85,20,17,20,0
20254,400,85,20,17,20,0
20255,420,85,20,17,20,0
20256,440,85,20,17,20,0
20258,460,85,20,17,20,0
20260,480,85,20,17,20,0
20261,500,85,20,17,20,0
20262,520,85,20,17,20,0
20263,540,85,20,17,20,0
20266,560,85,20,17,20,0
20267,580,85,20,17,20,0
20271,600,85,20,17,20,0
20272,620,85,20,17,20,0
20274,640,85,20,17,20,0
20276,660,85,20,17,20,0
20278,680,85,20,17,20,0
20280,700,85,20,17,20,0
20282,720,85,20,17,20,0
