DeterminationMono,16,False,False,1,0,1,1
32,0,0,8,14,8,0
33,8,0,8,14,8,0
34,16,0,8,14,8,0
35,24,0,8,14,8,0
36,32,0,8,14,8,0
37,40,0,8,14,8,0
38,48,0,8,14,8,0
39,56,0,8,14,8,0
40,64,0,8,14,8,0
41,72,0,8,14,8,0
42,80,0,8,14,8,0
43,88,0,8,14,8,0
44,96,0,8,14,8,0
45,104,0,8,14,8,0
46,112,0,8,14,8,0
47,120,0,8,14,8,0
48,128,0,8,14,8,0
49,136,0,8,14,8,0
50,144,0,8,14,8,0
51,152,0,8,14,8,0
52,160,0,8,14,8,0
53,168,0,8,14,8,0
54,176,0,8,14,8,0
55,184,0,8,14,8,0
56,192,0,8,14,8,0
57,200,0,8,14,8,0
58,208,0,8,14,8,0
59,216,0,8,14,8,0
60,224,0,8,14,8,0
61,232,0,8,14,8,0
62,240,0,8,14,8,0
63,248,0,8,14,8,0
64,256,0,8,14,8,0
65,264,0,8,14,8,0
66,272,0,8,14,8,0
67,280,0,8,14,8,0
68,288,0,8,14,8,0
69,296,0,8,14,8,0
70,304,0,8,14,8,0
71,312,0,8,14,8,0
72,320,0,8,14,8,0
73,328,0,8,14,8,0
74,336,0,8,14,8,0
75,344,0,8,14,8,0
76,352,0,8,14,8,0
77,360,0,8,14,8,0
78,368,0,8,14,8,0
79,376,0,8,14,8,0
80,384,0,8,14,8,0
81,392,0,8,14,8,0
82,400,0,8,14,8,0
83,408,0,8,14,8,0
84,416,0,8,14,8,0
85,424,0,8,14,8,0
86,432,0,8,14,8,0
87,440,0,8,14,8,0
88,448,0,8,14,8,0
89,456,0,8,14,8,0
90,464,0,8,14,8,0
91,472,0,8,14,8,0
92,480,0,8,14,8,0
93,488,0,8,14,8,0
94,496,0,8,14,8,0
95,504,0,8,14,8,0
96,512,0,8,14,8,0
97,520,0,8,14,8,0
98,528,0,8,14,8,0
99,536,0,8,14,8,0
100,544,0,8,14,8,0
101,552,0,8,14,8,0
102,560,0,8,14,8,0
103,568,0,8,14,8,0
104,576,0,8,14,8,0
105,584,0,8,14,8,0
106,592,0,8,14,8,0
107,600,0,8,14,8,0
108,608,0,8,14,8,0
109,616,0,8,14,8,0
110,624,0,8,14,8,0
111,632,0,8,14,8,0
112,640,0,8,14,8,0
113,648,0,8,14,8,0
114,656,0,8,14,8,0
115,664,0,8,14,8,0
116,672,0,8,14,8,0
117,680,0,8,14,8,0
118,688,0,8,14,8,0
119,696,0,8,14,8,0
120,704,0,8,14,8,0
121,712,0,8,14,8,0
122,720,0,8,14,8,0
123,728,0,8,14,8,0
124,736,0,8,14,8,0
125,744,0,8,14,8,0
126,752,0,8,14,8,0
230,760,0,8,14,8,0
183,0,14,15,12,15,0
8212,15,14,15,12,15,0
8216,30,14,7,12,7,0
8217,37,14,7,12,7,0
8220,44,14,10,12,10,0
8221,54,14,10,12,10,0
8230,64,14,15,12,15,0
12289,79,14,15,12,15,0
12290,94,14,15,12,15,0
12298,109,14,15,12,15,0
12299,124,14,15,12,15,0
12304,139,14,15,12,15,0
12305,154,14,15,12,15,0
12308,169,14,15,12,15,0
12309,184,14,15,12,15,0
12310,199,14,15,12,15,0
12311,214,14,15,12,15,0
17868,229,14,15,12,15,0
19968,244,14,15,12,15,0
19969,259,14,15,12,15,0
19971,274,14,15,12,15,0
19975,289,14,15,12,15,0
19976,304,14,15,12,15,0
19977,319,14,15,12,15,0
19978,334,14,15,12,15,0
19979,349,14,15,12,15,0
19981,364,14,15,12,15,0
19982,379,14,15,12,15,0
19983,394,14,15,12,15,0
19984,409,14,15,12,15,0
19985,424,14,15,12,15,0
19987,439,14,15,12,15,0
19988,454,14,15,12,15,0
19989,469,14,15,12,15,0
19990,484,14,15,12,15,0
19992,499,14,15,12,15,0
19993,514,14,15,12,15,0
19994,529,14,15,12,15,0
19995,544,14,15,12,15,0
19996,559,14,15,12,15,0
19997,574,14,15,12,15,0
19998,589,14,15,12,15,0
20002,604,14,15,12,15,0
20004,619,14,15,12,15,0
20005,634,14,15,12,15,0
20007,649,14,15,12,15,0
20010,664,14,15,12,15,0
20011,679,14,15,12,15,0
20013,694,14,15,12,15,0
20016,709,14,15,12,15,0
20018,724,14,15,12,15,0
20020,739,14,15,12,15,0
20024,754,14,15,12,15,0
20025,769,14,15,12,15,0
20026,784,14,15,12,15,0
20027,799,14,15,12,15,0
20029,814,14,15,12,15,0
20030,829,14,15,12,15,0
20034,844,14,15,12,15,0
20035,859,14,15,12,15,0
20037,874,14,15,12,15,0
20040,889,14,15,12,15,0
20041,904,14,15,12,15,0
20043,919,14,15,12,15,0
20044,934,14,15,12,15,0
20045,949,14,15,12,15,0
20046,964,14,15,12,15,0
20047,979,14,15,12,15,0
20048,994,14,15,12,15,0
20050,1009,14,15,12,15,0
20051,0,26,15,12,15,0
20052,15,26,15,12,15,0
20054,30,26,15,12,15,0
20056,45,26,15,12,15,0
20057,60,26,15,12,15,0
20060,75,26,15,12,15,0
20061,90,26,15,12,15,0
20062,105,26,15,12,15,0
20063,120,26,15,12,15,0
20064,135,26,15,12,15,0
20065,150,26,15,12,15,0
20070,165,26,15,12,15,0
20073,180,26,15,12,15,0
20080,195,26,15,12,15,0
20081,210,26,15,12,15,0
20083,225,26,15,12,15,0
20094,240,26,15,12,15,0
20102,255,26,15,12,15,0
20104,270,26,15,12,15,0
20105,285,26,15,12,15,0
20107,300,26,15,12,15,0
20108,315,26,15,12,15,0
20110,330,26,15,12,15,0
20111,345,26,15,12,15,0
20113,360,26,15,12,15,0
20114,375,26,15,12,15,0
20115,390,26,15,12,15,0
20116,405,26,15,12,15,0
20117,420,26,15,12,15,0
20120,435,26,15,12,15,0
20122,450,26,15,12,15,0
20123,465,26,15,12,15,0
20127,480,26,15,12,15,0
20129,495,26,15,12,15,0
20130,510,26,15,12,15,0
20132,525,26,15,12,15,0
20133,540,26,15,12,15,0
20134,555,26,15,12,15,0
20135,570,26,15,12,15,0
20136,585,26,15,12,15,0
20137,600,26,15,12,15,0
20139,615,26,15,12,15,0
20140,630,26,15,12,15,0
20141,645,26,15,12,15,0
20142,660,26,15,12,15,0
20146,675,26,15,12,15,0
20147,690,26,15,12,15,0
20149,705,26,15,12,15,0
20150,720,26,15,12,15,0
20154,735,26,15,12,15,0
20159,750,26,15,12,15,0
20160,765,26,15,12,15,0
20161,780,26,15,12,15,0
20162,795,26,15,12,15,0
20163,810,26,15,12,15,0
20164,825,26,15,12,15,0
20165,840,26,15,12,15,0
20166,855,26,15,12,15,0
20167,870,26,15,12,15,0
20169,885,26,15,12,15,0
20170,900,26,15,12,15,0
20171,915,26,15,12,15,0
20173,930,26,15,12,15,0
20174,945,26,15,12,15,0
20177,960,26,15,12,15,0
20179,975,26,15,12,15,0
20180,990,26,15,12,15,0
20181,1005,26,15,12,15,0
20182,0,38,15,12,15,0
20183,15,38,15,12,15,0
20184,30,38,15,12,15,0
20185,45,38,15,12,15,0
20190,60,38,15,12,15,0
20191,75,38,15,12,15,0
20193,90,38,15,12,15,0
20195,105,38,15,12,15,0
20196,120,38,15,12,15,0
20197,135,38,15,12,15,0
20200,150,38,15,12,15,0
20202,165,38,15,12,15,0
20203,180,38,15,12,15,0
20204,195,38,15,12,15,0
20208,210,38,15,12,15,0
20210,225,38,15,12,15,0
20213,240,38,15,12,15,0
20214,255,38,15,12,15,0
20215,270,38,15,12,15,0
20219,285,38,15,12,15,0
20221,300,38,15,12,15,0
20223,315,38,15,12,15,0
20225,330,38,15,12,15,0
20233,345,38,15,12,15,0
20234,360,38,15,12,15,0
20237,375,38,15,12,15,0
20238,390,38,15,12,15,0
20239,405,38,15,12,15,0
20240,420,38,15,12,15,0
20241,435,38,15,12,15,0
20247,450,38,15,12,15,0
20248,465,38,15,12,15,0
20249,480,38,15,12,15,0
20250,495,38,15,12,15,0
20251,510,38,15,12,15,0
20254,525,38,15,12,15,0
20255,540,38,15,12,15,0
20256,555,38,15,12,15,0
20258,570,38,15,12,15,0
20260,585,38,15,12,15,0
20261,600,38,15,12,15,0
20262,615,38,15,12,15,0
20263,630,38,15,12,15,0
20266,645,38,15,12,15,0
20267,660,38,15,12,15,0
20271,675,38,15,12,15,0
20272,690,38,15,12,15,0
20274,705,38,15,12,15,0
20276,720,38,15,12,15,0
20278,735,38,15,12,15,0
20280,750,38,15,12,15,0
20282,765,38,15,12,15,0
20284,780,38,15,12,15,0
20285,795,38,15,12,15,0
20291,810,38,15,12,15,0
20294,825,38,15,12,15,0
