DeterminationMono,16,False,False,1,0,1,1
32,0,0,8,14,8,0
33,8,0,8,14,8,0
34,16,0,8,14,8,0
35,24,0,8,14,8,0
36,32,0,8,14,8,0
37,40,0,8,14,8,0
38,48,0,8,14,8,0
39,56,0,8,14,8,0
40,64,0,8,14,8,0
41,72,0,8,14,8,0
42,80,0,8,14,8,0
43,88,0,8,14,8,0
44,96,0,8,14,8,0
45,104,0,8,14,8,0
46,112,0,8,14,8,0
47,120,0,8,14,8,0
48,128,0,8,14,8,0
49,136,0,8,14,8,0
50,144,0,8,14,8,0
51,152,0,8,14,8,0
52,160,0,8,14,8,0
53,168,0,8,14,8,0
54,176,0,8,14,8,0
55,184,0,8,14,8,0
56,192,0,8,14,8,0
57,200,0,8,14,8,0
58,208,0,8,14,8,0
59,216,0,8,14,8,0
60,224,0,8,14,8,0
61,232,0,8,14,8,0
62,240,0,8,14,8,0
63,248,0,8,14,8,0
64,256,0,8,14,8,0
65,264,0,8,14,8,0
66,272,0,8,14,8,0
67,280,0,8,14,8,0
68,288,0,8,14,8,0
69,296,0,8,14,8,0
70,304,0,8,14,8,0
71,312,0,8,14,8,0
72,320,0,8,14,8,0
73,328,0,8,14,8,0
74,336,0,8,14,8,0
75,344,0,8,14,8,0
76,352,0,8,14,8,0
77,360,0,8,14,8,0
78,368,0,8,14,8,0
79,376,0,8,14,8,0
80,384,0,8,14,8,0
81,392,0,8,14,8,0
82,400,0,8,14,8,0
83,408,0,8,14,8,0
84,416,0,8,14,8,0
85,424,0,8,14,8,0
86,432,0,8,14,8,0
87,440,0,8,14,8,0
88,448,0,8,14,8,0
89,456,0,8,14,8,0
90,464,0,8,14,8,0
91,472,0,8,14,8,0
92,480,0,8,14,8,0
93,488,0,8,14,8,0
94,496,0,8,14,8,0
95,504,0,8,14,8,0
96,512,0,8,14,8,0
97,520,0,8,14,8,0
98,528,0,8,14,8,0
99,536,0,8,14,8,0
100,544,0,8,14,8,0
101,552,0,8,14,8,0
102,560,0,8,14,8,0
103,568,0,8,14,8,0
104,576,0,8,14,8,0
105,584,0,8,14,8,0
106,592,0,8,14,8,0
107,600,0,8,14,8,0
108,608,0,8,14,8,0
109,616,0,8,14,8,0
110,624,0,8,14,8,0
111,632,0,8,14,8,0
112,640,0,8,14,8,0
113,648,0,8,14,8,0
114,656,0,8,14,8,0
115,664,0,8,14,8,0
116,672,0,8,14,8,0
117,680,0,8,14,8,0
118,688,0,8,14,8,0
119,696,0,8,14,8,0
120,704,0,8,14,8,0
121,712,0,8,14,8,0
122,720,0,8,14,8,0
123,728,0,8,14,8,0
124,736,0,8,14,8,0
125,744,0,8,14,8,0
126,752,0,8,14,8,0
183,0,14,15,12,15,0
8212,15,14,15,12,15,0
8216,30,14,15,12,15,0
8217,45,14,15,12,15,0
8220,60,14,15,12,15,0
8221,75,14,15,12,15,0
8230,90,14,15,12,15,0
12289,105,14,15,12,15,0
12290,120,14,15,12,15,0
12298,135,14,15,12,15,0
12299,150,14,15,12,15,0
12304,165,14,15,12,15,0
12305,180,14,15,12,15,0
12308,195,14,15,12,15,0
12309,210,14,15,12,15,0
12310,225,14,15,12,15,0
12311,240,14,15,12,15,0
19968,255,14,15,12,15,0
19969,270,14,15,12,15,0
19971,285,14,15,12,15,0
19975,300,14,15,12,15,0
19976,315,14,15,12,15,0
19977,330,14,15,12,15,0
19978,345,14,15,12,15,0
19979,360,14,15,12,15,0
19981,375,14,15,12,15,0
19982,390,14,15,12,15,0
19983,405,14,15,12,15,0
19984,420,14,15,12,15,0
19985,435,14,15,12,15,0
19987,450,14,15,12,15,0
19988,465,14,15,12,15,0
19989,480,14,15,12,15,0
19990,495,14,15,12,15,0
19992,510,14,15,12,15,0
19993,525,14,15,12,15,0
19994,540,14,15,12,15,0
19995,555,14,15,12,15,0
19996,570,14,15,12,15,0
19997,585,14,15,12,15,0
19998,600,14,15,12,15,0
20002,615,14,15,12,15,0
20004,630,14,15,12,15,0
20005,645,14,15,12,15,0
20007,660,14,15,12,15,0
20010,675,14,15,12,15,0
20011,690,14,15,12,15,0
20013,705,14,15,12,15,0
20016,720,14,15,12,15,0
20018,735,14,15,12,15,0
20020,750,14,15,12,15,0
20024,765,14,15,12,15,0
20025,780,14,15,12,15,0
20026,795,14,15,12,15,0
20027,810,14,15,12,15,0
20029,825,14,15,12,15,0
20030,840,14,15,12,15,0
20034,855,14,15,12,15,0
20035,870,14,15,12,15,0
20037,885,14,15,12,15,0
20040,900,14,15,12,15,0
20041,915,14,15,12,15,0
20043,930,14,15,12,15,0
20044,945,14,15,12,15,0
20045,960,14,15,12,15,0
20046,975,14,15,12,15,0
20047,990,14,15,12,15,0
20048,1005,14,15,12,15,0
20050,0,26,15,12,15,0
20051,15,26,15,12,15,0
20052,30,26,15,12,15,0
20054,45,26,15,12,15,0
20056,60,26,15,12,15,0
20057,75,26,15,12,15,0
20060,90,26,15,12,15,0
20061,105,26,15,12,15,0
20062,120,26,15,12,15,0
20063,135,26,15,12,15,0
20064,150,26,15,12,15,0
20065,165,26,15,12,15,0
20070,180,26,15,12,15,0
20073,195,26,15,12,15,0
20080,210,26,15,12,15,0
20081,225,26,15,12,15,0
20083,240,26,15,12,15,0
20094,255,26,15,12,15,0
20102,270,26,15,12,15,0
20104,285,26,15,12,15,0
20105,300,26,15,12,15,0
20107,315,26,15,12,15,0
20108,330,26,15,12,15,0
20110,345,26,15,12,15,0
20111,360,26,15,12,15,0
20113,375,26,15,12,15,0
20114,390,26,15,12,15,0
20115,405,26,15,12,15,0
20116,420,26,15,12,15,0
20117,435,26,15,12,15,0
20120,450,26,15,12,15,0
20122,465,26,15,12,15,0
20123,480,26,15,12,15,0
20127,495,26,15,12,15,0
20129,510,26,15,12,15,0
20130,525,26,15,12,15,0
20132,540,26,15,12,15,0
20133,555,26,15,12,15,0
20134,570,26,15,12,15,0
20135,585,26,15,12,15,0
20136,600,26,15,12,15,0
20137,615,26,15,12,15,0
20139,630,26,15,12,15,0
20140,645,26,15,12,15,0
20141,660,26,15,12,15,0
20142,675,26,15,12,15,0
20146,690,26,15,12,15,0
20147,705,26,15,12,15,0
20149,720,26,15,12,15,0
20150,735,26,15,12,15,0
20154,750,26,15,12,15,0
20159,765,26,15,12,15,0
20160,780,26,15,12,15,0
20161,795,26,15,12,15,0
20162,810,26,15,12,15,0
20163,825,26,15,12,15,0
20164,840,26,15,12,15,0
20165,855,26,15,12,15,0
20166,870,26,15,12,15,0
20167,885,26,15,12,15,0
20169,900,26,15,12,15,0
20170,915,26,15,12,15,0
20171,930,26,15,12,15,0
20173,945,26,15,12,15,0
20174,960,26,15,12,15,0
20177,975,26,15,12,15,0
20179,990,26,15,12,15,0
20180,1005,26,15,12,15,0
20181,0,38,15,12,15,0
20182,15,38,15,12,15,0
20183,30,38,15,12,15,0
20184,45,38,15,12,15,0
20185,60,38,15,12,15,0
20190,75,38,15,12,15,0
20191,90,38,15,12,15,0
20193,105,38,15,12,15,0
20195,120,38,15,12,15,0
20196,135,38,15,12,15,0
20197,150,38,15,12,15,0
20200,165,38,15,12,15,0
20202,180,38,15,12,15,0
20203,195,38,15,12,15,0
20204,210,38,15,12,15,0
20208,225,38,15,12,15,0
20210,240,38,15,12,15,0
20213,255,38,15,12,15,0
20214,270,38,15,12,15,0
20215,285,38,15,12,15,0
20219,300,38,15,12,15,0
20221,315,38,15,12,15,0
20223,330,38,15,12,15,0
20225,345,38,15,12,15,0
20233,360,38,15,12,15,0
20234,375,38,15,12,15,0
20237,390,38,15,12,15,0
20238,405,38,15,12,15,0
20239,420,38,15,12,15,0
20240,435,38,15,12,15,0
20241,450,38,15,12,15,0
20247,465,38,15,12,15,0
20248,480,38,15,12,15,0
20249,495,38,15,12,15,0
20250,510,38,15,12,15,0
20251,525,38,15,12,15,0
20254,540,38,15,12,15,0
20255,555,38,15,12,15,0
20256,570,38,15,12,15,0
20258,585,38,15,12,15,0
20260,600,38,15,12,15,0
20261,615,38,15,12,15,0
20262,630,38,15,12,15,0
20263,645,38,15,12,15,0
20266,660,38,15,12,15,0
20267,675,38,15,12,15,0
20271,690,38,15,12,15,0
20272,705,38,15,12,15,0
20274,720,38,15,12,15,0
20276,735,38,15,12,15,0
20278,750,38,15,12,15,0
20280,765,38,15,12,15,0
20282,780,38,15,12,15,0
20284,795,38,15,12,15,0
20285,810,38,15,12,15,0
20291,825,38,15,12,15,0
20294,840,38,15,12,15,0
20301,855,38,15,12,15,0
20302,870,38,15,12,15,0
