16;0.5;0.5;14
32;0;0;4;14;0;0;4;14
33;4;0;7;14;0;0;7;14
34;11;0;7;14;0;0;7;14
35;18;0;8;14;0;0;8;14
36;26;0;7;14;0;0;7;14
37;33;0;8;14;0;0;8;14
38;41;0;7;14;0;0;7;14
39;48;0;7;14;0;0;7;14
40;55;0;5;14;0;0;5;14
41;60;0;5;14;0;0;5;14
42;65;0;8;14;0;0;8;14
43;73;0;7;14;0;0;7;14
44;80;0;7;14;0;0;7;14
45;87;0;7;14;0;0;7;14
46;94;0;7;14;0;0;7;14
47;101;0;7;14;0;0;7;14
48;108;0;7;14;0;0;7;14
49;115;0;7;14;0;0;7;14
50;122;0;7;14;0;0;7;14
51;129;0;7;14;0;0;7;14
52;136;0;7;14;0;0;7;14
53;143;0;7;14;0;0;7;14
54;150;0;7;14;0;0;7;14
55;157;0;7;14;0;0;7;14
56;164;0;7;14;0;0;7;14
57;171;0;7;14;0;0;7;14
58;178;0;5;14;0;0;5;14
59;183;0;7;14;0;0;7;14
60;190;0;7;14;0;0;7;14
61;197;0;7;14;0;0;7;14
62;204;0;7;14;0;0;7;14
63;211;0;7;14;0;0;7;14
64;218;0;7;14;0;0;7;14
65;225;0;7;14;0;0;7;14
66;232;0;7;14;0;0;7;14
67;239;0;7;14;0;0;7;14
68;246;0;7;14;0;0;7;14
69;253;0;7;14;0;0;7;14
70;260;0;7;14;0;0;7;14
71;267;0;7;14;0;0;7;14
72;274;0;7;14;0;0;7;14
73;281;0;7;14;0;0;7;14
74;288;0;7;14;0;0;7;14
75;295;0;7;14;0;0;7;14
76;302;0;7;14;0;0;7;14
77;309;0;8;14;0;0;8;14
78;317;0;7;14;0;0;7;14
79;324;0;7;14;0;0;7;14
80;331;0;7;14;0;0;7;14
81;338;0;7;14;0;0;7;14
82;345;0;7;14;0;0;7;14
83;352;0;7;14;0;0;7;14
84;359;0;7;14;0;0;7;14
85;366;0;7;14;0;0;7;14
86;373;0;7;14;0;0;7;14
87;380;0;8;14;0;0;8;14
88;388;0;7;14;0;0;7;14
89;395;0;7;14;0;0;7;14
90;402;0;7;14;0;0;7;14
91;409;0;5;14;0;0;5;14
92;414;0;7;14;0;0;7;14
93;421;0;5;14;0;0;5;14
94;426;0;7;14;0;0;7;14
95;433;0;7;14;0;0;7;14
96;440;0;7;14;0;0;7;14
97;447;0;7;14;0;0;7;14
98;454;0;7;14;0;0;7;14
99;461;0;7;14;0;0;7;14
100;468;0;7;14;0;0;7;14
101;475;0;7;14;0;0;7;14
102;482;0;7;14;0;0;7;14
103;489;0;7;14;0;0;7;14
104;496;0;7;14;0;0;7;14
105;503;0;7;14;0;0;7;14
106;510;0;7;14;0;0;7;14
107;517;0;7;14;0;0;7;14
108;524;0;7;14;0;0;7;14
109;531;0;8;14;0;0;8;14
110;539;0;7;14;0;0;7;14
111;546;0;7;14;0;0;7;14
112;553;0;7;14;0;0;7;14
113;560;0;7;14;0;0;7;14
114;567;0;7;14;0;0;7;14
115;574;0;7;14;0;0;7;14
116;581;0;7;14;0;0;7;14
117;588;0;7;14;0;0;7;14
118;595;0;7;14;0;0;7;14
119;602;0;8;14;0;0;8;14
120;610;0;7;14;0;0;7;14
121;617;0;7;14;0;0;7;14
122;624;0;7;14;0;0;7;14
123;631;0;5;14;0;0;5;14
