24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;15;0;15;18;0;0;15;18
34;34;0;15;18;0;0;15;18
35;53;0;15;18;0;0;15;18
36;72;0;15;18;0;0;15;18
37;91;0;15;18;0;0;15;18
38;110;0;15;18;0;0;15;18
39;129;0;15;18;0;0;15;18
40;148;0;15;18;0;0;15;18
41;167;0;15;18;0;0;15;18
42;186;0;15;18;0;0;15;18
43;205;0;15;18;0;0;15;18
44;224;0;15;18;0;0;15;18
45;243;0;15;18;0;0;15;18
46;262;0;15;18;0;0;15;18
47;281;0;15;18;0;0;15;18
48;300;0;15;18;0;0;15;18
49;319;0;15;18;0;0;15;18
50;338;0;15;18;0;0;15;18
51;357;0;15;18;0;0;15;18
52;376;0;15;18;0;0;15;18
53;395;0;15;18;0;0;15;18
54;414;0;15;18;0;0;15;18
55;433;0;15;18;0;0;15;18
56;452;0;15;18;0;0;15;18
57;471;0;15;18;0;0;15;18
58;490;0;9;18;0;0;9;18
59;503;0;15;18;0;0;15;18
60;522;0;15;18;0;0;15;18
61;541;0;15;18;0;0;15;18
62;560;0;15;18;0;0;15;18
63;579;0;15;18;0;0;15;18
64;598;0;15;18;0;0;15;18
65;617;0;15;18;0;0;15;18
66;636;0;15;18;0;0;15;18
67;655;0;15;18;0;0;15;18
68;674;0;15;18;0;0;15;18
69;693;0;15;18;0;0;15;18
70;712;0;15;18;0;0;15;18
71;731;0;15;18;0;0;15;18
72;750;0;15;18;0;0;15;18
73;769;0;15;18;0;0;15;18
74;788;0;15;18;0;0;15;18
75;807;0;15;18;0;0;15;18
76;826;0;15;18;0;0;15;18
77;845;0;18;18;0;0;18;18
78;867;0;15;18;0;0;15;18
79;886;0;15;18;0;0;15;18
80;905;0;15;18;0;0;15;18
81;924;0;15;18;0;0;15;18
82;943;0;15;18;0;0;15;18
83;962;0;15;18;0;0;15;18
84;981;0;15;18;0;0;15;18
85;1000;0;15;18;0;0;15;18
86;1019;0;15;18;0;0;15;18
87;1038;0;18;18;0;0;18;18
88;1060;0;15;18;0;0;15;18
89;1079;0;15;18;0;0;15;18
90;1098;0;15;18;0;0;15;18
91;1117;0;15;18;0;0;15;18
92;1136;0;15;18;0;0;15;18
93;1155;0;15;18;0;0;15;18
94;1174;0;15;18;0;0;15;18
95;1193;0;15;18;0;0;15;18
96;1212;0;15;18;0;0;15;18
97;1231;0;15;18;0;0;15;18
98;1250;0;15;18;0;0;15;18
99;1269;0;15;18;0;0;15;18
100;1288;0;15;18;0;0;15;18
101;1307;0;15;18;0;0;15;18
102;1326;0;15;18;0;0;15;18
