32;0;0;32
32;0;0;22;30;0;0;22;30
33;24;0;22;30;0;0;22;30
34;48;0;22;30;0;0;22;30
35;72;0;22;30;0;0;22;30
36;96;0;22;30;0;0;22;30
37;120;0;22;30;0;0;22;30
38;144;0;22;30;0;0;22;30
39;168;0;22;30;0;0;22;30
40;192;0;22;30;0;0;22;30
41;216;0;22;30;0;0;22;30
42;240;0;22;30;0;0;22;30
43;264;0;22;30;0;0;22;30
44;288;0;22;30;0;0;22;30
45;312;0;22;30;0;0;22;30
46;336;0;22;30;0;0;22;30
47;360;0;22;30;0;0;22;30
48;384;0;22;30;0;0;22;30
49;408;0;22;30;0;0;22;30
50;432;0;22;30;0;0;22;30
51;456;0;22;30;0;0;22;30
52;480;0;22;30;0;0;22;30
53;504;0;22;30;0;0;22;30
54;528;0;22;30;0;0;22;30
55;552;0;22;30;0;0;22;30
56;576;0;22;30;0;0;22;30
57;600;0;22;30;0;0;22;30
58;624;0;22;30;0;0;22;30
59;648;0;22;30;0;0;22;30
60;672;0;22;30;0;0;22;30
61;696;0;22;30;0;0;22;30
62;720;0;22;30;0;0;22;30
63;744;0;22;30;0;0;22;30
64;768;0;22;30;0;0;22;30
65;792;0;22;30;0;0;22;30
66;816;0;23;30;0;0;23;30
67;841;0;22;30;0;0;22;30
68;865;0;23;30;0;0;23;30
69;890;0;22;30;0;0;22;30
70;914;0;22;30;0;0;22;30
71;938;0;23;30;0;0;23;30
72;963;0;22;30;0;0;22;30
73;987;0;19;30;0;0;19;30
74;1008;0;22;30;0;0;22;30
75;1032;0;22;30;0;0;22;30
76;1056;0;22;30;0;0;22;30
77;1080;0;23;30;0;0;23;30
78;1105;0;22;30;0;0;22;30
79;1129;0;22;30;0;0;22;30
80;1153;0;22;30;0;0;22;30
81;1177;0;22;30;0;0;22;30
82;1201;0;22;30;0;0;22;30
83;1225;0;23;30;0;0;23;30
84;1250;0;22;30;0;0;22;30
85;1274;0;22;30;0;0;22;30
86;1298;0;22;30;0;0;22;30
87;1322;0;23;30;0;0;23;30
88;1347;0;22;30;0;0;22;30
89;1371;0;22;30;0;0;22;30
90;1395;0;22;30;0;0;22;30
91;1419;0;22;30;0;0;22;30
92;1443;0;22;30;0;0;22;30
93;1467;0;22;30;0;0;22;30
94;1491;0;22;30;0;0;22;30
95;1515;0;22;30;0;0;22;30
96;1539;0;22;30;0;0;22;30
97;1563;0;22;30;0;0;22;30
98;1587;0;22;30;0;0;22;30
99;1611;0;22;30;0;0;22;30
100;1635;0;22;30;0;0;22;30
101;1659;0;22;30;0;0;22;30
102;1683;0;22;30;0;0;22;30
103;1707;0;22;30;0;0;22;30
104;1731;0;22;30;0;0;22;30
105;1755;0;22;30;0;0;22;30
106;1779;0;22;30;0;0;22;30
107;1803;0;22;30;0;0;22;30
108;1827;0;22;30;0;0;22;30
109;1851;0;22;30;0;0;22;30
110;1875;0;22;30;0;0;22;30
111;1899;0;22;30;0;0;22;30
112;1923;0;22;30;0;0;22;30
113;1947;0;22;30;0;0;22;30
114;1971;0;22;30;0;0;22;30
115;1995;0;22;30;0;0;22;30
116;2019;0;22;30;0;0;22;30
117;0;30;22;30;0;0;22;30
118;24;30;22;30;0;0;22;30
119;48;30;22;30;0;0;22;30
120;72;30;22;30;0;0;22;30
121;96;30;22;30;0;0;22;30
122;120;30;22;30;0;0;22;30
123;144;30;22;30;0;0;22;30
